Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones

    expression                     shift and go to state 92
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 41

    (66) comparador -> GREATER .

    TRUE            reduce using rule 66 (comparador -> GREATER .)
    FALSE           reduce using rule 66 (comparador -> GREATER .)
    NUMBER          reduce using rule 66 (comparador -> GREATER .)
    STRING          reduce using rule 66 (comparador -> GREATER .)
    FLOAT           reduce using rule 66 (comparador -> GREATER .)
    VARIABLE        reduce using rule 66 (comparador -> GREATER .)
    LPAR            reduce using rule 66 (comparador -> GREATER .)


state 42

    (67) comparador -> GREATER_OR_EQUAL .

    TRUE            reduce using rule 67 (comparador -> GREATER_OR_EQUAL .)
    FALSE           reduce using rule 67 (comparador -> GREATER_OR_EQUAL .)
    NUMBER          reduce using rule 67 (comparador -> GREATER_OR_EQUAL .)
    STRING          reduce using rule 67 (comparador -> GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 67 (comparador -> GREATER_OR_EQUAL .)
    VARIABLE        reduce using rule 67 (comparador -> GREATER_OR_EQUAL .)
    LPAR            reduce using rule 67 (comparador -> GREATER_OR_EQUAL .)


state 43

    (68) comparador -> MINOR .

    TRUE            reduce using rule 68 (comparador -> MINOR .)
    FALSE           reduce using rule 68 (comparador -> MINOR .)
    NUMBER          reduce using rule 68 (comparador -> MINOR .)
    STRING          reduce using rule 68 (comparador -> MINOR .)
    FLOAT           reduce using rule 68 (comparador -> MINOR .)
    VARIABLE        reduce using rule 68 (comparador -> MINOR .)
    LPAR            reduce using rule 68 (comparador -> MINOR .)


state 44

    (69) comparador -> MINOR_OR_EQUAL .

    TRUE            reduce using rule 69 (comparador -> MINOR_OR_EQUAL .)
    FALSE           reduce using rule 69 (comparador -> MINOR_OR_EQUAL .)
    NUMBER          reduce using rule 69 (comparador -> MINOR_OR_EQUAL .)
    STRING          reduce using rule 69 (comparador -> MINOR_OR_EQUAL .)
    FLOAT           reduce using rule 69 (comparador -> MINOR_OR_EQUAL .)
    VARIABLE        reduce using rule 69 (comparador -> MINOR_OR_EQUAL .)
    LPAR            reduce using rule 69 (comparador -> MINOR_OR_EQUAL .)


state 45

    (70) comparador -> ASIGN . ASIGN

    ASIGN           shift and go to state 93


state 46

    (71) comparador -> NOT . ASIGN

    ASIGN           shift and go to state 94


state 47

    (35) asignacion -> VARIABLE ASIGN . expression
    (36) asignacion -> VARIABLE ASIGN . comparacion
    (37) asignacion -> VARIABLE ASIGN . callFuncion
    (38) asignacion -> VARIABLE ASIGN . diccionario
    (39) asignacion -> VARIABLE ASIGN . getValueHash
    (40) asignacion -> VARIABLE ASIGN . array
    (41) asignacion -> VARIABLE ASIGN . stack
    (76) input -> VARIABLE ASIGN . GETS
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (84) callFuncion -> . VARIABLE LPAR RPAR
    (85) callFuncion -> . VARIABLE LPAR parametros RPAR
    (88) diccionario -> . LKEY cuerpoHash RKEY
    (91) getValueHash -> . VARIABLE LCOR expression RCOR
    (103) array -> . LCOR parametrosA RCOR
    (104) array -> . LCOR RCOR
    (111) stack -> . LCOR parametrosA RCOR
    (112) stack -> . LCOR vacio RCOR
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    GETS            shift and go to state 103
    VARIABLE        shift and go to state 95
    LKEY            shift and go to state 104
    LCOR            shift and go to state 105
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    expression                     shift and go to state 96
    comparacion                    shift and go to state 97
    callFuncion                    shift and go to state 98
    diccionario                    shift and go to state 99
    getValueHash                   shift and go to state 100
    array                          shift and go to state 101
    stack                          shift and go to state 102
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 48

    (42) asignacion -> VARIABLE tipo_asignacion . factor
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    factor                         shift and go to state 106

state 49

    (84) callFuncion -> VARIABLE LPAR . RPAR
    (85) callFuncion -> VARIABLE LPAR . parametros RPAR
    (77) parametros -> . VARIABLE
    (78) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 108
    VARIABLE        shift and go to state 107

    parametros                     shift and go to state 109

state 50

    (92) addValueHash -> VARIABLE LCOR . expression RCOR ASIGN expression
    (93) modValueHash -> VARIABLE LCOR . expression RCOR ASIGN expression
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 110
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 51

    (94) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR
    (106) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (107) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR
    (113) searchStack -> VARIABLE POINT . SEARCH LPAR factor RPAR
    (114) pushStack -> VARIABLE POINT . PUSH LPAR factor RPAR
    (95) metodoBoleano -> VARIABLE POINT . VARIABLE QUESTION LPAR expression RPAR
    (96) metodoBoleano -> VARIABLE POINT . VARIABLE QUESTION LPAR RPAR

    DELETE          shift and go to state 112
    INSERT          shift and go to state 113
    DELETE_AT       shift and go to state 114
    SEARCH          shift and go to state 115
    PUSH            shift and go to state 116
    VARIABLE        shift and go to state 111


state 52

    (43) tipo_asignacion -> PLUS . ASIGN

    ASIGN           shift and go to state 117


state 53

    (44) tipo_asignacion -> MINUS . ASIGN

    ASIGN           shift and go to state 118


state 54

    (45) tipo_asignacion -> TIMES . ASIGN

    ASIGN           shift and go to state 119


state 55

    (46) tipo_asignacion -> DIVIDE . ASIGN

    ASIGN           shift and go to state 120


state 56

    (47) tipo_asignacion -> EXPONENTIATION . ASIGN

    ASIGN           shift and go to state 121


state 57

    (58) term -> term TIMES . factor
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    factor                         shift and go to state 122

state 58

    (59) term -> term DIVIDE . factor
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    factor                         shift and go to state 123

state 59

    (60) term -> term EXPONENTIATION . factor
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    factor                         shift and go to state 124

state 60

    (81) funciones -> encabezado repCuerpo . END
    (83) funciones -> encabezado repCuerpo . RETURN expression END

    END             shift and go to state 125
    RETURN          shift and go to state 126


state 61

    (82) funciones -> encabezado RETURN . expression END
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 127
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 62

    (20) cuerpo -> expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (61) comparacion -> expression . comparador expression
    (62) comparacion -> expression . comparador expression AND comparacion
    (63) comparacion -> expression . comparador expression OR comparacion
    (64) comparacion -> expression . AND expression
    (65) comparacion -> expression . OR expression
    (66) comparador -> . GREATER
    (67) comparador -> . GREATER_OR_EQUAL
    (68) comparador -> . MINOR
    (69) comparador -> . MINOR_OR_EQUAL
    (70) comparador -> . ASIGN ASIGN
    (71) comparador -> . NOT ASIGN

    VARIABLE        reduce using rule 20 (cuerpo -> expression .)
    IF              reduce using rule 20 (cuerpo -> expression .)
    PUTS            reduce using rule 20 (cuerpo -> expression .)
    FOR             reduce using rule 20 (cuerpo -> expression .)
    WHILE           reduce using rule 20 (cuerpo -> expression .)
    TRUE            reduce using rule 20 (cuerpo -> expression .)
    FALSE           reduce using rule 20 (cuerpo -> expression .)
    NUMBER          reduce using rule 20 (cuerpo -> expression .)
    STRING          reduce using rule 20 (cuerpo -> expression .)
    FLOAT           reduce using rule 20 (cuerpo -> expression .)
    LPAR            reduce using rule 20 (cuerpo -> expression .)
    END             reduce using rule 20 (cuerpo -> expression .)
    RETURN          reduce using rule 20 (cuerpo -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_OR_EQUAL shift and go to state 42
    MINOR           shift and go to state 43
    MINOR_OR_EQUAL  shift and go to state 44
    ASIGN           shift and go to state 45
    NOT             shift and go to state 46

    comparador                     shift and go to state 38

state 63

    (99) repCuerpo -> cuerpo .
    (100) repCuerpo -> cuerpo . repCuerpo
    (99) repCuerpo -> . cuerpo
    (100) repCuerpo -> . cuerpo repCuerpo
    (19) cuerpo -> . asignacion
    (20) cuerpo -> . expression
    (21) cuerpo -> . comparacion
    (22) cuerpo -> . condicional
    (23) cuerpo -> . impresion
    (24) cuerpo -> . for
    (25) cuerpo -> . while
    (26) cuerpo -> . input
    (27) cuerpo -> . callFuncion
    (28) cuerpo -> . addValueHash
    (29) cuerpo -> . modValueHash
    (30) cuerpo -> . deleteValueHash
    (31) cuerpo -> . insertArray
    (32) cuerpo -> . deleteArray
    (33) cuerpo -> . pushStack
    (34) cuerpo -> . searchStack
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (72) condicional -> . IF comparacion D_POINT repCuerpo END
    (73) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (75) impresion -> . PUTS factor
    (108) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (109) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (97) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (98) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (76) input -> . VARIABLE ASIGN GETS
    (84) callFuncion -> . VARIABLE LPAR RPAR
    (85) callFuncion -> . VARIABLE LPAR parametros RPAR
    (92) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (94) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (106) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (107) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (114) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (113) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    END             reduce using rule 99 (repCuerpo -> cuerpo .)
    RETURN          reduce using rule 99 (repCuerpo -> cuerpo .)
    VARIABLE        shift and go to state 79
    IF              shift and go to state 25
    PUTS            shift and go to state 30
    FOR             shift and go to state 28
    WHILE           shift and go to state 26
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    cuerpo                         shift and go to state 63
    repCuerpo                      shift and go to state 128
    asignacion                     shift and go to state 64
    expression                     shift and go to state 62
    comparacion                    shift and go to state 65
    condicional                    shift and go to state 66
    impresion                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    input                          shift and go to state 70
    callFuncion                    shift and go to state 71
    addValueHash                   shift and go to state 72
    modValueHash                   shift and go to state 73
    deleteValueHash                shift and go to state 74
    insertArray                    shift and go to state 75
    deleteArray                    shift and go to state 76
    pushStack                      shift and go to state 77
    searchStack                    shift and go to state 78
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23

state 64

    (19) cuerpo -> asignacion .

    VARIABLE        reduce using rule 19 (cuerpo -> asignacion .)
    IF              reduce using rule 19 (cuerpo -> asignacion .)
    PUTS            reduce using rule 19 (cuerpo -> asignacion .)
    FOR             reduce using rule 19 (cuerpo -> asignacion .)
    WHILE           reduce using rule 19 (cuerpo -> asignacion .)
    TRUE            reduce using rule 19 (cuerpo -> asignacion .)
    FALSE           reduce using rule 19 (cuerpo -> asignacion .)
    NUMBER          reduce using rule 19 (cuerpo -> asignacion .)
    STRING          reduce using rule 19 (cuerpo -> asignacion .)
    FLOAT           reduce using rule 19 (cuerpo -> asignacion .)
    LPAR            reduce using rule 19 (cuerpo -> asignacion .)
    END             reduce using rule 19 (cuerpo -> asignacion .)
    RETURN          reduce using rule 19 (cuerpo -> asignacion .)


state 65

    (21) cuerpo -> comparacion .

    VARIABLE        reduce using rule 21 (cuerpo -> comparacion .)
    IF              reduce using rule 21 (cuerpo -> comparacion .)
    PUTS            reduce using rule 21 (cuerpo -> comparacion .)
    FOR             reduce using rule 21 (cuerpo -> comparacion .)
    WHILE           reduce using rule 21 (cuerpo -> comparacion .)
    TRUE            reduce using rule 21 (cuerpo -> comparacion .)
    FALSE           reduce using rule 21 (cuerpo -> comparacion .)
    NUMBER          reduce using rule 21 (cuerpo -> comparacion .)
    STRING          reduce using rule 21 (cuerpo -> comparacion .)
    FLOAT           reduce using rule 21 (cuerpo -> comparacion .)
    LPAR            reduce using rule 21 (cuerpo -> comparacion .)
    END             reduce using rule 21 (cuerpo -> comparacion .)
    RETURN          reduce using rule 21 (cuerpo -> comparacion .)


state 66

    (22) cuerpo -> condicional .

    VARIABLE        reduce using rule 22 (cuerpo -> condicional .)
    IF              reduce using rule 22 (cuerpo -> condicional .)
    PUTS            reduce using rule 22 (cuerpo -> condicional .)
    FOR             reduce using rule 22 (cuerpo -> condicional .)
    WHILE           reduce using rule 22 (cuerpo -> condicional .)
    TRUE            reduce using rule 22 (cuerpo -> condicional .)
    FALSE           reduce using rule 22 (cuerpo -> condicional .)
    NUMBER          reduce using rule 22 (cuerpo -> condicional .)
    STRING          reduce using rule 22 (cuerpo -> condicional .)
    FLOAT           reduce using rule 22 (cuerpo -> condicional .)
    LPAR            reduce using rule 22 (cuerpo -> condicional .)
    END             reduce using rule 22 (cuerpo -> condicional .)
    RETURN          reduce using rule 22 (cuerpo -> condicional .)


state 67

    (23) cuerpo -> impresion .

    VARIABLE        reduce using rule 23 (cuerpo -> impresion .)
    IF              reduce using rule 23 (cuerpo -> impresion .)
    PUTS            reduce using rule 23 (cuerpo -> impresion .)
    FOR             reduce using rule 23 (cuerpo -> impresion .)
    WHILE           reduce using rule 23 (cuerpo -> impresion .)
    TRUE            reduce using rule 23 (cuerpo -> impresion .)
    FALSE           reduce using rule 23 (cuerpo -> impresion .)
    NUMBER          reduce using rule 23 (cuerpo -> impresion .)
    STRING          reduce using rule 23 (cuerpo -> impresion .)
    FLOAT           reduce using rule 23 (cuerpo -> impresion .)
    LPAR            reduce using rule 23 (cuerpo -> impresion .)
    END             reduce using rule 23 (cuerpo -> impresion .)
    RETURN          reduce using rule 23 (cuerpo -> impresion .)


state 68

    (24) cuerpo -> for .

    VARIABLE        reduce using rule 24 (cuerpo -> for .)
    IF              reduce using rule 24 (cuerpo -> for .)
    PUTS            reduce using rule 24 (cuerpo -> for .)
    FOR             reduce using rule 24 (cuerpo -> for .)
    WHILE           reduce using rule 24 (cuerpo -> for .)
    TRUE            reduce using rule 24 (cuerpo -> for .)
    FALSE           reduce using rule 24 (cuerpo -> for .)
    NUMBER          reduce using rule 24 (cuerpo -> for .)
    STRING          reduce using rule 24 (cuerpo -> for .)
    FLOAT           reduce using rule 24 (cuerpo -> for .)
    LPAR            reduce using rule 24 (cuerpo -> for .)
    END             reduce using rule 24 (cuerpo -> for .)
    RETURN          reduce using rule 24 (cuerpo -> for .)


state 69

    (25) cuerpo -> while .

    VARIABLE        reduce using rule 25 (cuerpo -> while .)
    IF              reduce using rule 25 (cuerpo -> while .)
    PUTS            reduce using rule 25 (cuerpo -> while .)
    FOR             reduce using rule 25 (cuerpo -> while .)
    WHILE           reduce using rule 25 (cuerpo -> while .)
    TRUE            reduce using rule 25 (cuerpo -> while .)
    FALSE           reduce using rule 25 (cuerpo -> while .)
    NUMBER          reduce using rule 25 (cuerpo -> while .)
    STRING          reduce using rule 25 (cuerpo -> while .)
    FLOAT           reduce using rule 25 (cuerpo -> while .)
    LPAR            reduce using rule 25 (cuerpo -> while .)
    END             reduce using rule 25 (cuerpo -> while .)
    RETURN          reduce using rule 25 (cuerpo -> while .)


state 70

    (26) cuerpo -> input .

    VARIABLE        reduce using rule 26 (cuerpo -> input .)
    IF              reduce using rule 26 (cuerpo -> input .)
    PUTS            reduce using rule 26 (cuerpo -> input .)
    FOR             reduce using rule 26 (cuerpo -> input .)
    WHILE           reduce using rule 26 (cuerpo -> input .)
    TRUE            reduce using rule 26 (cuerpo -> input .)
    FALSE           reduce using rule 26 (cuerpo -> input .)
    NUMBER          reduce using rule 26 (cuerpo -> input .)
    STRING          reduce using rule 26 (cuerpo -> input .)
    FLOAT           reduce using rule 26 (cuerpo -> input .)
    LPAR            reduce using rule 26 (cuerpo -> input .)
    END             reduce using rule 26 (cuerpo -> input .)
    RETURN          reduce using rule 26 (cuerpo -> input .)


state 71

    (27) cuerpo -> callFuncion .

    VARIABLE        reduce using rule 27 (cuerpo -> callFuncion .)
    IF              reduce using rule 27 (cuerpo -> callFuncion .)
    PUTS            reduce using rule 27 (cuerpo -> callFuncion .)
    FOR             reduce using rule 27 (cuerpo -> callFuncion .)
    WHILE           reduce using rule 27 (cuerpo -> callFuncion .)
    TRUE            reduce using rule 27 (cuerpo -> callFuncion .)
    FALSE           reduce using rule 27 (cuerpo -> callFuncion .)
    NUMBER          reduce using rule 27 (cuerpo -> callFuncion .)
    STRING          reduce using rule 27 (cuerpo -> callFuncion .)
    FLOAT           reduce using rule 27 (cuerpo -> callFuncion .)
    LPAR            reduce using rule 27 (cuerpo -> callFuncion .)
    END             reduce using rule 27 (cuerpo -> callFuncion .)
    RETURN          reduce using rule 27 (cuerpo -> callFuncion .)


state 72

    (28) cuerpo -> addValueHash .

    VARIABLE        reduce using rule 28 (cuerpo -> addValueHash .)
    IF              reduce using rule 28 (cuerpo -> addValueHash .)
    PUTS            reduce using rule 28 (cuerpo -> addValueHash .)
    FOR             reduce using rule 28 (cuerpo -> addValueHash .)
    WHILE           reduce using rule 28 (cuerpo -> addValueHash .)
    TRUE            reduce using rule 28 (cuerpo -> addValueHash .)
    FALSE           reduce using rule 28 (cuerpo -> addValueHash .)
    NUMBER          reduce using rule 28 (cuerpo -> addValueHash .)
    STRING          reduce using rule 28 (cuerpo -> addValueHash .)
    FLOAT           reduce using rule 28 (cuerpo -> addValueHash .)
    LPAR            reduce using rule 28 (cuerpo -> addValueHash .)
    END             reduce using rule 28 (cuerpo -> addValueHash .)
    RETURN          reduce using rule 28 (cuerpo -> addValueHash .)


state 73

    (29) cuerpo -> modValueHash .

    VARIABLE        reduce using rule 29 (cuerpo -> modValueHash .)
    IF              reduce using rule 29 (cuerpo -> modValueHash .)
    PUTS            reduce using rule 29 (cuerpo -> modValueHash .)
    FOR             reduce using rule 29 (cuerpo -> modValueHash .)
    WHILE           reduce using rule 29 (cuerpo -> modValueHash .)
    TRUE            reduce using rule 29 (cuerpo -> modValueHash .)
    FALSE           reduce using rule 29 (cuerpo -> modValueHash .)
    NUMBER          reduce using rule 29 (cuerpo -> modValueHash .)
    STRING          reduce using rule 29 (cuerpo -> modValueHash .)
    FLOAT           reduce using rule 29 (cuerpo -> modValueHash .)
    LPAR            reduce using rule 29 (cuerpo -> modValueHash .)
    END             reduce using rule 29 (cuerpo -> modValueHash .)
    RETURN          reduce using rule 29 (cuerpo -> modValueHash .)


state 74

    (30) cuerpo -> deleteValueHash .

    VARIABLE        reduce using rule 30 (cuerpo -> deleteValueHash .)
    IF              reduce using rule 30 (cuerpo -> deleteValueHash .)
    PUTS            reduce using rule 30 (cuerpo -> deleteValueHash .)
    FOR             reduce using rule 30 (cuerpo -> deleteValueHash .)
    WHILE           reduce using rule 30 (cuerpo -> deleteValueHash .)
    TRUE            reduce using rule 30 (cuerpo -> deleteValueHash .)
    FALSE           reduce using rule 30 (cuerpo -> deleteValueHash .)
    NUMBER          reduce using rule 30 (cuerpo -> deleteValueHash .)
    STRING          reduce using rule 30 (cuerpo -> deleteValueHash .)
    FLOAT           reduce using rule 30 (cuerpo -> deleteValueHash .)
    LPAR            reduce using rule 30 (cuerpo -> deleteValueHash .)
    END             reduce using rule 30 (cuerpo -> deleteValueHash .)
    RETURN          reduce using rule 30 (cuerpo -> deleteValueHash .)


state 75

    (31) cuerpo -> insertArray .

    VARIABLE        reduce using rule 31 (cuerpo -> insertArray .)
    IF              reduce using rule 31 (cuerpo -> insertArray .)
    PUTS            reduce using rule 31 (cuerpo -> insertArray .)
    FOR             reduce using rule 31 (cuerpo -> insertArray .)
    WHILE           reduce using rule 31 (cuerpo -> insertArray .)
    TRUE            reduce using rule 31 (cuerpo -> insertArray .)
    FALSE           reduce using rule 31 (cuerpo -> insertArray .)
    NUMBER          reduce using rule 31 (cuerpo -> insertArray .)
    STRING          reduce using rule 31 (cuerpo -> insertArray .)
    FLOAT           reduce using rule 31 (cuerpo -> insertArray .)
    LPAR            reduce using rule 31 (cuerpo -> insertArray .)
    END             reduce using rule 31 (cuerpo -> insertArray .)
    RETURN          reduce using rule 31 (cuerpo -> insertArray .)


state 76

    (32) cuerpo -> deleteArray .

    VARIABLE        reduce using rule 32 (cuerpo -> deleteArray .)
    IF              reduce using rule 32 (cuerpo -> deleteArray .)
    PUTS            reduce using rule 32 (cuerpo -> deleteArray .)
    FOR             reduce using rule 32 (cuerpo -> deleteArray .)
    WHILE           reduce using rule 32 (cuerpo -> deleteArray .)
    TRUE            reduce using rule 32 (cuerpo -> deleteArray .)
    FALSE           reduce using rule 32 (cuerpo -> deleteArray .)
    NUMBER          reduce using rule 32 (cuerpo -> deleteArray .)
    STRING          reduce using rule 32 (cuerpo -> deleteArray .)
    FLOAT           reduce using rule 32 (cuerpo -> deleteArray .)
    LPAR            reduce using rule 32 (cuerpo -> deleteArray .)
    END             reduce using rule 32 (cuerpo -> deleteArray .)
    RETURN          reduce using rule 32 (cuerpo -> deleteArray .)


state 77

    (33) cuerpo -> pushStack .

    VARIABLE        reduce using rule 33 (cuerpo -> pushStack .)
    IF              reduce using rule 33 (cuerpo -> pushStack .)
    PUTS            reduce using rule 33 (cuerpo -> pushStack .)
    FOR             reduce using rule 33 (cuerpo -> pushStack .)
    WHILE           reduce using rule 33 (cuerpo -> pushStack .)
    TRUE            reduce using rule 33 (cuerpo -> pushStack .)
    FALSE           reduce using rule 33 (cuerpo -> pushStack .)
    NUMBER          reduce using rule 33 (cuerpo -> pushStack .)
    STRING          reduce using rule 33 (cuerpo -> pushStack .)
    FLOAT           reduce using rule 33 (cuerpo -> pushStack .)
    LPAR            reduce using rule 33 (cuerpo -> pushStack .)
    END             reduce using rule 33 (cuerpo -> pushStack .)
    RETURN          reduce using rule 33 (cuerpo -> pushStack .)


state 78

    (34) cuerpo -> searchStack .

    VARIABLE        reduce using rule 34 (cuerpo -> searchStack .)
    IF              reduce using rule 34 (cuerpo -> searchStack .)
    PUTS            reduce using rule 34 (cuerpo -> searchStack .)
    FOR             reduce using rule 34 (cuerpo -> searchStack .)
    WHILE           reduce using rule 34 (cuerpo -> searchStack .)
    TRUE            reduce using rule 34 (cuerpo -> searchStack .)
    FALSE           reduce using rule 34 (cuerpo -> searchStack .)
    NUMBER          reduce using rule 34 (cuerpo -> searchStack .)
    STRING          reduce using rule 34 (cuerpo -> searchStack .)
    FLOAT           reduce using rule 34 (cuerpo -> searchStack .)
    LPAR            reduce using rule 34 (cuerpo -> searchStack .)
    END             reduce using rule 34 (cuerpo -> searchStack .)
    RETURN          reduce using rule 34 (cuerpo -> searchStack .)


state 79

    (35) asignacion -> VARIABLE . ASIGN expression
    (36) asignacion -> VARIABLE . ASIGN comparacion
    (37) asignacion -> VARIABLE . ASIGN callFuncion
    (38) asignacion -> VARIABLE . ASIGN diccionario
    (39) asignacion -> VARIABLE . ASIGN getValueHash
    (40) asignacion -> VARIABLE . ASIGN array
