Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    DO
    EACH
    ENSURE
    IN
    INCLUDE
    PUSH
    QUESTION
    SEARCH
    SELF

Grammar

Rule 0     S' -> instrucciones
    NOT             reduce using rule 38 (factor -> FLOAT .)
    $end            reduce using rule 38 (factor -> FLOAT .)
    END             reduce using rule 38 (factor -> FLOAT .)
    RETURN          reduce using rule 38 (factor -> FLOAT .)
    RPAR            reduce using rule 38 (factor -> FLOAT .)
    AND             reduce using rule 38 (factor -> FLOAT .)
    OR              reduce using rule 38 (factor -> FLOAT .)
    D_POINT         reduce using rule 38 (factor -> FLOAT .)
    RCOR            reduce using rule 38 (factor -> FLOAT .)
    COMMA           reduce using rule 38 (factor -> FLOAT .)
    RKEY            reduce using rule 38 (factor -> FLOAT .)


state 31

    (41) expression -> expression PLUS . term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    term                           shift and go to state 68
    factor                         shift and go to state 26

state 32

    (42) expression -> expression MINUS . term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    term                           shift and go to state 69
    factor                         shift and go to state 26

state 33

    (46) comparacion -> expression comparador . expression
    (47) comparacion -> expression comparador . expression AND comparacion
    (48) comparacion -> expression comparador . expression OR comparacion
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 70
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 34

    (49) comparador -> GREATER .

    TRUE            reduce using rule 49 (comparador -> GREATER .)
    FALSE           reduce using rule 49 (comparador -> GREATER .)
    NUMBER          reduce using rule 49 (comparador -> GREATER .)
    STRING          reduce using rule 49 (comparador -> GREATER .)
    FLOAT           reduce using rule 49 (comparador -> GREATER .)
    VARIABLE        reduce using rule 49 (comparador -> GREATER .)
    LPAR            reduce using rule 49 (comparador -> GREATER .)


state 35

    (50) comparador -> GREATER_OR_EQUAL .

    TRUE            reduce using rule 50 (comparador -> GREATER_OR_EQUAL .)
    FALSE           reduce using rule 50 (comparador -> GREATER_OR_EQUAL .)
    NUMBER          reduce using rule 50 (comparador -> GREATER_OR_EQUAL .)
    STRING          reduce using rule 50 (comparador -> GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 50 (comparador -> GREATER_OR_EQUAL .)
    VARIABLE        reduce using rule 50 (comparador -> GREATER_OR_EQUAL .)
    LPAR            reduce using rule 50 (comparador -> GREATER_OR_EQUAL .)


state 36

    (51) comparador -> MINOR .

    TRUE            reduce using rule 51 (comparador -> MINOR .)
    FALSE           reduce using rule 51 (comparador -> MINOR .)
    NUMBER          reduce using rule 51 (comparador -> MINOR .)
    STRING          reduce using rule 51 (comparador -> MINOR .)
    FLOAT           reduce using rule 51 (comparador -> MINOR .)
    VARIABLE        reduce using rule 51 (comparador -> MINOR .)
    LPAR            reduce using rule 51 (comparador -> MINOR .)


state 37

    (52) comparador -> MINOR_OR_EQUAL .

    TRUE            reduce using rule 52 (comparador -> MINOR_OR_EQUAL .)
    FALSE           reduce using rule 52 (comparador -> MINOR_OR_EQUAL .)
    NUMBER          reduce using rule 52 (comparador -> MINOR_OR_EQUAL .)
    STRING          reduce using rule 52 (comparador -> MINOR_OR_EQUAL .)
    FLOAT           reduce using rule 52 (comparador -> MINOR_OR_EQUAL .)
    VARIABLE        reduce using rule 52 (comparador -> MINOR_OR_EQUAL .)
    LPAR            reduce using rule 52 (comparador -> MINOR_OR_EQUAL .)


state 38

    (53) comparador -> ASIGN . ASIGN

    ASIGN           shift and go to state 71


state 39

    (54) comparador -> NOT . ASIGN

    ASIGN           shift and go to state 72


state 40

    (27) asignacion -> VARIABLE ASIGN . expression
    (28) asignacion -> VARIABLE ASIGN . comparacion
    (29) asignacion -> VARIABLE ASIGN . callFuncion
    (30) asignacion -> VARIABLE ASIGN . diccionario
    (31) asignacion -> VARIABLE ASIGN . getValueHash
    (32) asignacion -> VARIABLE ASIGN . array
    (59) input -> VARIABLE ASIGN . GETS
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (46) comparacion -> . expression comparador expression
    (47) comparacion -> . expression comparador expression AND comparacion
    (48) comparacion -> . expression comparador expression OR comparacion
    (67) callFuncion -> . VARIABLE LPAR RPAR
    (68) callFuncion -> . VARIABLE LPAR parametros RPAR
    (71) diccionario -> . LKEY cuerpoHash RKEY
    (74) getValueHash -> . VARIABLE LCOR expression RCOR
    (82) array -> . LCOR parametrosA RCOR
    (83) array -> . LCOR RCOR
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    GETS            shift and go to state 80
    VARIABLE        shift and go to state 73
    LKEY            shift and go to state 81
    LCOR            shift and go to state 82
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    LPAR            shift and go to state 22

    expression                     shift and go to state 74
    comparacion                    shift and go to state 75
    callFuncion                    shift and go to state 76
    diccionario                    shift and go to state 77
    getValueHash                   shift and go to state 78
    array                          shift and go to state 79
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 41

    (67) callFuncion -> VARIABLE LPAR . RPAR
    (68) callFuncion -> VARIABLE LPAR . parametros RPAR
    (60) parametros -> . VARIABLE
    (61) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 84
    VARIABLE        shift and go to state 83

    parametros                     shift and go to state 85

state 42

    (75) addValueHash -> VARIABLE LCOR . expression RCOR ASIGN expression
    (76) modValueHash -> VARIABLE LCOR . expression RCOR ASIGN expression
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 86
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 43

    (77) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR
    (86) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (87) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR

    DELETE          shift and go to state 87
    INSERT          shift and go to state 88
    DELETE_AT       shift and go to state 89


state 44

    (43) term -> term TIMES . factor
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    factor                         shift and go to state 90

state 45

    (44) term -> term DIVIDE . factor
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    factor                         shift and go to state 91

state 46

    (45) term -> term EXPONENTIATION . factor
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    factor                         shift and go to state 92

state 47

    (64) funciones -> encabezado cuerpo . END
    (66) funciones -> encabezado cuerpo . RETURN expression END

    END             shift and go to state 93
    RETURN          shift and go to state 94


state 48

    (65) funciones -> encabezado RETURN . expression END
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 95
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 49

    (16) cuerpo -> expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (46) comparacion -> expression . comparador expression
    (47) comparacion -> expression . comparador expression AND comparacion
    (48) comparacion -> expression . comparador expression OR comparacion
    (49) comparador -> . GREATER
    (50) comparador -> . GREATER_OR_EQUAL
    (51) comparador -> . MINOR
    (52) comparador -> . MINOR_OR_EQUAL
    (53) comparador -> . ASIGN ASIGN
    (54) comparador -> . NOT ASIGN

    END             reduce using rule 16 (cuerpo -> expression .)
    RETURN          reduce using rule 16 (cuerpo -> expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    GREATER         shift and go to state 34
    GREATER_OR_EQUAL shift and go to state 35
    MINOR           shift and go to state 36
    MINOR_OR_EQUAL  shift and go to state 37
    ASIGN           shift and go to state 38
    NOT             shift and go to state 39

    comparador                     shift and go to state 33

state 50

    (15) cuerpo -> asignacion .

    END             reduce using rule 15 (cuerpo -> asignacion .)
    RETURN          reduce using rule 15 (cuerpo -> asignacion .)


state 51

    (17) cuerpo -> comparacion .

    END             reduce using rule 17 (cuerpo -> comparacion .)
    RETURN          reduce using rule 17 (cuerpo -> comparacion .)


state 52

    (18) cuerpo -> condicional .

    END             reduce using rule 18 (cuerpo -> condicional .)
    RETURN          reduce using rule 18 (cuerpo -> condicional .)


state 53

    (19) cuerpo -> impresion .

    END             reduce using rule 19 (cuerpo -> impresion .)
    RETURN          reduce using rule 19 (cuerpo -> impresion .)


state 54

    (20) cuerpo -> input .

    END             reduce using rule 20 (cuerpo -> input .)
    RETURN          reduce using rule 20 (cuerpo -> input .)


state 55

    (21) cuerpo -> callFuncion .

    END             reduce using rule 21 (cuerpo -> callFuncion .)
    RETURN          reduce using rule 21 (cuerpo -> callFuncion .)


state 56

    (22) cuerpo -> addValueHash .

    END             reduce using rule 22 (cuerpo -> addValueHash .)
    RETURN          reduce using rule 22 (cuerpo -> addValueHash .)


state 57

    (23) cuerpo -> modValueHash .

    END             reduce using rule 23 (cuerpo -> modValueHash .)
    RETURN          reduce using rule 23 (cuerpo -> modValueHash .)


state 58

    (24) cuerpo -> deleteValueHash .

    END             reduce using rule 24 (cuerpo -> deleteValueHash .)
    RETURN          reduce using rule 24 (cuerpo -> deleteValueHash .)


state 59

    (25) cuerpo -> insertArray .

    END             reduce using rule 25 (cuerpo -> insertArray .)
    RETURN          reduce using rule 25 (cuerpo -> insertArray .)


state 60

    (26) cuerpo -> deleteArray .

    END             reduce using rule 26 (cuerpo -> deleteArray .)
    RETURN          reduce using rule 26 (cuerpo -> deleteArray .)


state 61

    (55) condicional -> IF comparacion . D_POINT cuerpo END
    (56) condicional -> IF comparacion . D_POINT cuerpo END cond_else

    D_POINT         shift and go to state 96


state 62

    (46) comparacion -> expression . comparador expression
    (47) comparacion -> expression . comparador expression AND comparacion
    (48) comparacion -> expression . comparador expression OR comparacion
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (49) comparador -> . GREATER
    (50) comparador -> . GREATER_OR_EQUAL
    (51) comparador -> . MINOR
    (52) comparador -> . MINOR_OR_EQUAL
    (53) comparador -> . ASIGN ASIGN
    (54) comparador -> . NOT ASIGN

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    GREATER         shift and go to state 34
    GREATER_OR_EQUAL shift and go to state 35
    MINOR           shift and go to state 36
    MINOR_OR_EQUAL  shift and go to state 37
    ASIGN           shift and go to state 38
    NOT             shift and go to state 39

    comparador                     shift and go to state 33

state 63

    (39) factor -> VARIABLE .

    TIMES           reduce using rule 39 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 39 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 39 (factor -> VARIABLE .)
    PLUS            reduce using rule 39 (factor -> VARIABLE .)
    MINUS           reduce using rule 39 (factor -> VARIABLE .)
    GREATER         reduce using rule 39 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 39 (factor -> VARIABLE .)
    MINOR           reduce using rule 39 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 39 (factor -> VARIABLE .)
    ASIGN           reduce using rule 39 (factor -> VARIABLE .)
    NOT             reduce using rule 39 (factor -> VARIABLE .)
    RPAR            reduce using rule 39 (factor -> VARIABLE .)
    $end            reduce using rule 39 (factor -> VARIABLE .)
    END             reduce using rule 39 (factor -> VARIABLE .)
    RETURN          reduce using rule 39 (factor -> VARIABLE .)
    AND             reduce using rule 39 (factor -> VARIABLE .)
    OR              reduce using rule 39 (factor -> VARIABLE .)
    D_POINT         reduce using rule 39 (factor -> VARIABLE .)
    RCOR            reduce using rule 39 (factor -> VARIABLE .)
    COMMA           reduce using rule 39 (factor -> VARIABLE .)
    RKEY            reduce using rule 39 (factor -> VARIABLE .)


state 64

    (78) while -> WHILE LPAR . comparacion RPAR cuerpo END
    (79) while -> WHILE LPAR . comparacion RPAR cuerpo END while
    (46) comparacion -> . expression comparador expression
    (47) comparacion -> . expression comparador expression AND comparacion
    (48) comparacion -> . expression comparador expression OR comparacion
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    comparacion                    shift and go to state 97
    expression                     shift and go to state 62
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 65

    (40) factor -> LPAR expression . RPAR
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RPAR            shift and go to state 98
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 66

    (58) impresion -> PUTS STRING .

    $end            reduce using rule 58 (impresion -> PUTS STRING .)
    END             reduce using rule 58 (impresion -> PUTS STRING .)
    RETURN          reduce using rule 58 (impresion -> PUTS STRING .)


state 67

    (62) encabezado -> DEF VARIABLE . LPAR RPAR
    (63) encabezado -> DEF VARIABLE . LPAR parametros RPAR

    LPAR            shift and go to state 99


state 68

    (41) expression -> expression PLUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor
    (45) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 41 (expression -> expression PLUS term .)
    MINUS           reduce using rule 41 (expression -> expression PLUS term .)
    GREATER         reduce using rule 41 (expression -> expression PLUS term .)
    GREATER_OR_EQUAL reduce using rule 41 (expression -> expression PLUS term .)
    MINOR           reduce using rule 41 (expression -> expression PLUS term .)
    MINOR_OR_EQUAL  reduce using rule 41 (expression -> expression PLUS term .)
    ASIGN           reduce using rule 41 (expression -> expression PLUS term .)
    NOT             reduce using rule 41 (expression -> expression PLUS term .)
    $end            reduce using rule 41 (expression -> expression PLUS term .)
    END             reduce using rule 41 (expression -> expression PLUS term .)
    RETURN          reduce using rule 41 (expression -> expression PLUS term .)
    RPAR            reduce using rule 41 (expression -> expression PLUS term .)
    AND             reduce using rule 41 (expression -> expression PLUS term .)
    OR              reduce using rule 41 (expression -> expression PLUS term .)
    D_POINT         reduce using rule 41 (expression -> expression PLUS term .)
    RCOR            reduce using rule 41 (expression -> expression PLUS term .)
    COMMA           reduce using rule 41 (expression -> expression PLUS term .)
    RKEY            reduce using rule 41 (expression -> expression PLUS term .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EXPONENTIATION  shift and go to state 46


state 69

    (42) expression -> expression MINUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor
    (45) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 42 (expression -> expression MINUS term .)
    MINUS           reduce using rule 42 (expression -> expression MINUS term .)
    GREATER         reduce using rule 42 (expression -> expression MINUS term .)
    GREATER_OR_EQUAL reduce using rule 42 (expression -> expression MINUS term .)
    MINOR           reduce using rule 42 (expression -> expression MINUS term .)
    MINOR_OR_EQUAL  reduce using rule 42 (expression -> expression MINUS term .)
    ASIGN           reduce using rule 42 (expression -> expression MINUS term .)
    NOT             reduce using rule 42 (expression -> expression MINUS term .)
    $end            reduce using rule 42 (expression -> expression MINUS term .)
    END             reduce using rule 42 (expression -> expression MINUS term .)
    RETURN          reduce using rule 42 (expression -> expression MINUS term .)
    RPAR            reduce using rule 42 (expression -> expression MINUS term .)
    AND             reduce using rule 42 (expression -> expression MINUS term .)
    OR              reduce using rule 42 (expression -> expression MINUS term .)
    D_POINT         reduce using rule 42 (expression -> expression MINUS term .)
    RCOR            reduce using rule 42 (expression -> expression MINUS term .)
    COMMA           reduce using rule 42 (expression -> expression MINUS term .)
    RKEY            reduce using rule 42 (expression -> expression MINUS term .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EXPONENTIATION  shift and go to state 46


state 70

    (46) comparacion -> expression comparador expression .
    (47) comparacion -> expression comparador expression . AND comparacion
    (48) comparacion -> expression comparador expression . OR comparacion
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    $end            reduce using rule 46 (comparacion -> expression comparador expression .)
    END             reduce using rule 46 (comparacion -> expression comparador expression .)
    RETURN          reduce using rule 46 (comparacion -> expression comparador expression .)
    D_POINT         reduce using rule 46 (comparacion -> expression comparador expression .)
    RPAR            reduce using rule 46 (comparacion -> expression comparador expression .)
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 71

    (53) comparador -> ASIGN ASIGN .

    TRUE            reduce using rule 53 (comparador -> ASIGN ASIGN .)
    FALSE           reduce using rule 53 (comparador -> ASIGN ASIGN .)
    NUMBER          reduce using rule 53 (comparador -> ASIGN ASIGN .)
    STRING          reduce using rule 53 (comparador -> ASIGN ASIGN .)
    FLOAT           reduce using rule 53 (comparador -> ASIGN ASIGN .)
    VARIABLE        reduce using rule 53 (comparador -> ASIGN ASIGN .)
    LPAR            reduce using rule 53 (comparador -> ASIGN ASIGN .)


state 72

    (54) comparador -> NOT ASIGN .

    TRUE            reduce using rule 54 (comparador -> NOT ASIGN .)
    FALSE           reduce using rule 54 (comparador -> NOT ASIGN .)
    NUMBER          reduce using rule 54 (comparador -> NOT ASIGN .)
    STRING          reduce using rule 54 (comparador -> NOT ASIGN .)
    FLOAT           reduce using rule 54 (comparador -> NOT ASIGN .)
    VARIABLE        reduce using rule 54 (comparador -> NOT ASIGN .)
    LPAR            reduce using rule 54 (comparador -> NOT ASIGN .)


state 73

    (67) callFuncion -> VARIABLE . LPAR RPAR
    (68) callFuncion -> VARIABLE . LPAR parametros RPAR
    (74) getValueHash -> VARIABLE . LCOR expression RCOR
    (39) factor -> VARIABLE .

    LPAR            shift and go to state 41
    LCOR            shift and go to state 102
    TIMES           reduce using rule 39 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 39 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 39 (factor -> VARIABLE .)
    PLUS            reduce using rule 39 (factor -> VARIABLE .)
    MINUS           reduce using rule 39 (factor -> VARIABLE .)
    GREATER         reduce using rule 39 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 39 (factor -> VARIABLE .)
    MINOR           reduce using rule 39 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 39 (factor -> VARIABLE .)
    ASIGN           reduce using rule 39 (factor -> VARIABLE .)
    NOT             reduce using rule 39 (factor -> VARIABLE .)
    $end            reduce using rule 39 (factor -> VARIABLE .)
    END             reduce using rule 39 (factor -> VARIABLE .)
    RETURN          reduce using rule 39 (factor -> VARIABLE .)


state 74

    (27) asignacion -> VARIABLE ASIGN expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (46) comparacion -> expression . comparador expression
    (47) comparacion -> expression . comparador expression AND comparacion
    (48) comparacion -> expression . comparador expression OR comparacion
    (49) comparador -> . GREATER
    (50) comparador -> . GREATER_OR_EQUAL
    (51) comparador -> . MINOR
    (52) comparador -> . MINOR_OR_EQUAL
    (53) comparador -> . ASIGN ASIGN
    (54) comparador -> . NOT ASIGN

    $end            reduce using rule 27 (asignacion -> VARIABLE ASIGN expression .)
    END             reduce using rule 27 (asignacion -> VARIABLE ASIGN expression .)
    RETURN          reduce using rule 27 (asignacion -> VARIABLE ASIGN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    GREATER         shift and go to state 34
    GREATER_OR_EQUAL shift and go to state 35
    MINOR           shift and go to state 36
    MINOR_OR_EQUAL  shift and go to state 37
    ASIGN           shift and go to state 38
    NOT             shift and go to state 39

    comparador                     shift and go to state 33

state 75

    (28) asignacion -> VARIABLE ASIGN comparacion .

    $end            reduce using rule 28 (asignacion -> VARIABLE ASIGN comparacion .)
    END             reduce using rule 28 (asignacion -> VARIABLE ASIGN comparacion .)
    RETURN          reduce using rule 28 (asignacion -> VARIABLE ASIGN comparacion .)


state 76

    (29) asignacion -> VARIABLE ASIGN callFuncion .

    $end            reduce using rule 29 (asignacion -> VARIABLE ASIGN callFuncion .)
    END             reduce using rule 29 (asignacion -> VARIABLE ASIGN callFuncion .)
    RETURN          reduce using rule 29 (asignacion -> VARIABLE ASIGN callFuncion .)


state 77

    (30) asignacion -> VARIABLE ASIGN diccionario .

    $end            reduce using rule 30 (asignacion -> VARIABLE ASIGN diccionario .)
    END             reduce using rule 30 (asignacion -> VARIABLE ASIGN diccionario .)
    RETURN          reduce using rule 30 (asignacion -> VARIABLE ASIGN diccionario .)


state 78

    (31) asignacion -> VARIABLE ASIGN getValueHash .

    $end            reduce using rule 31 (asignacion -> VARIABLE ASIGN getValueHash .)
    END             reduce using rule 31 (asignacion -> VARIABLE ASIGN getValueHash .)
    RETURN          reduce using rule 31 (asignacion -> VARIABLE ASIGN getValueHash .)


state 79

    (32) asignacion -> VARIABLE ASIGN array .

    $end            reduce using rule 32 (asignacion -> VARIABLE ASIGN array .)
    END             reduce using rule 32 (asignacion -> VARIABLE ASIGN array .)
    RETURN          reduce using rule 32 (asignacion -> VARIABLE ASIGN array .)


state 80

    (59) input -> VARIABLE ASIGN GETS .

    $end            reduce using rule 59 (input -> VARIABLE ASIGN GETS .)
    END             reduce using rule 59 (input -> VARIABLE ASIGN GETS .)
    RETURN          reduce using rule 59 (input -> VARIABLE ASIGN GETS .)


state 81

    (71) diccionario -> LKEY . cuerpoHash RKEY
    (72) cuerpoHash -> . expression ASIGN GREATER expression
    (73) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    cuerpoHash                     shift and go to state 103
    expression                     shift and go to state 104
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 82

    (82) array -> LCOR . parametrosA RCOR
    (83) array -> LCOR . RCOR
    (80) parametrosA -> . factor
    (81) parametrosA -> . factor COMMA parametrosA
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    RCOR            shift and go to state 106
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    parametrosA                    shift and go to state 105
    factor                         shift and go to state 107

state 83

    (60) parametros -> VARIABLE .
    (61) parametros -> VARIABLE . COMMA parametros

    RPAR            reduce using rule 60 (parametros -> VARIABLE .)
    COMMA           shift and go to state 108


state 84

    (67) callFuncion -> VARIABLE LPAR RPAR .

    $end            reduce using rule 67 (callFuncion -> VARIABLE LPAR RPAR .)
    END             reduce using rule 67 (callFuncion -> VARIABLE LPAR RPAR .)
    RETURN          reduce using rule 67 (callFuncion -> VARIABLE LPAR RPAR .)


state 85

    (68) callFuncion -> VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 109
