Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones

    factor                         shift and go to state 108

state 51

    (52) term -> term DIVIDE . factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    factor                         shift and go to state 109

state 52

    (53) term -> term EXPONENTIATION . factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    factor                         shift and go to state 110

state 53

    (74) funciones -> encabezado repCuerpo . END

    END             shift and go to state 111


state 54

    (75) funciones -> encabezado RETURN . expression END
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    expression                     shift and go to state 112
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 55

    (19) cuerpo -> expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (54) comparacion -> expression . comparador expression
    (55) comparacion -> expression . comparador expression AND comparacion
    (56) comparacion -> expression . comparador expression OR comparacion
    (57) comparacion -> expression . AND expression
    (58) comparacion -> expression . OR expression
    (59) comparador -> . GREATER
    (60) comparador -> . GREATER_OR_EQUAL
    (61) comparador -> . MINOR
    (62) comparador -> . MINOR_OR_EQUAL
    (63) comparador -> . ASIGN ASIGN
    (64) comparador -> . NOT ASIGN

    RETURN          reduce using rule 19 (cuerpo -> expression .)
    VARIABLE        reduce using rule 19 (cuerpo -> expression .)
    IF              reduce using rule 19 (cuerpo -> expression .)
    PUTS            reduce using rule 19 (cuerpo -> expression .)
    FOR             reduce using rule 19 (cuerpo -> expression .)
    WHILE           reduce using rule 19 (cuerpo -> expression .)
    TRUE            reduce using rule 19 (cuerpo -> expression .)
    FALSE           reduce using rule 19 (cuerpo -> expression .)
    NUMBER          reduce using rule 19 (cuerpo -> expression .)
    STRING          reduce using rule 19 (cuerpo -> expression .)
    FLOAT           reduce using rule 19 (cuerpo -> expression .)
    LPAR            reduce using rule 19 (cuerpo -> expression .)
    END             reduce using rule 19 (cuerpo -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    AND             shift and go to state 38
    OR              shift and go to state 39
    GREATER         shift and go to state 40
    GREATER_OR_EQUAL shift and go to state 41
    MINOR           shift and go to state 42
    MINOR_OR_EQUAL  shift and go to state 43
    ASIGN           shift and go to state 44
    NOT             shift and go to state 45

    comparador                     shift and go to state 37

state 56

    (76) funciones -> encabezado cuerpo . RETURN expression END
    (90) repCuerpo -> cuerpo .
    (91) repCuerpo -> cuerpo . repCuerpo
    (90) repCuerpo -> . cuerpo
    (91) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (65) condicional -> . IF comparacion D_POINT repCuerpo END
    (66) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (68) impresion -> . PUTS factor
    (99) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (88) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (89) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (69) input -> . VARIABLE ASIGN GETS
    (77) callFuncion -> . VARIABLE LPAR RPAR
    (78) callFuncion -> . VARIABLE LPAR parametros RPAR
    (85) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (86) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (87) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (97) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (98) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (105) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (104) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    RETURN          shift and go to state 114
    END             reduce using rule 90 (repCuerpo -> cuerpo .)
    VARIABLE        shift and go to state 72
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    cuerpo                         shift and go to state 113
    expression                     shift and go to state 55
    repCuerpo                      shift and go to state 115
    asignacion                     shift and go to state 57
    comparacion                    shift and go to state 58
    condicional                    shift and go to state 59
    impresion                      shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62
    input                          shift and go to state 63
    callFuncion                    shift and go to state 64
    addValueHash                   shift and go to state 65
    modValueHash                   shift and go to state 66
    deleteValueHash                shift and go to state 67
    insertArray                    shift and go to state 68
    deleteArray                    shift and go to state 69
    pushStack                      shift and go to state 70
    searchStack                    shift and go to state 71
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 57

    (18) cuerpo -> asignacion .

    RETURN          reduce using rule 18 (cuerpo -> asignacion .)
    VARIABLE        reduce using rule 18 (cuerpo -> asignacion .)
    IF              reduce using rule 18 (cuerpo -> asignacion .)
    PUTS            reduce using rule 18 (cuerpo -> asignacion .)
    FOR             reduce using rule 18 (cuerpo -> asignacion .)
    WHILE           reduce using rule 18 (cuerpo -> asignacion .)
    TRUE            reduce using rule 18 (cuerpo -> asignacion .)
    FALSE           reduce using rule 18 (cuerpo -> asignacion .)
    NUMBER          reduce using rule 18 (cuerpo -> asignacion .)
    STRING          reduce using rule 18 (cuerpo -> asignacion .)
    FLOAT           reduce using rule 18 (cuerpo -> asignacion .)
    LPAR            reduce using rule 18 (cuerpo -> asignacion .)
    END             reduce using rule 18 (cuerpo -> asignacion .)


state 58

    (20) cuerpo -> comparacion .

    RETURN          reduce using rule 20 (cuerpo -> comparacion .)
    VARIABLE        reduce using rule 20 (cuerpo -> comparacion .)
    IF              reduce using rule 20 (cuerpo -> comparacion .)
    PUTS            reduce using rule 20 (cuerpo -> comparacion .)
    FOR             reduce using rule 20 (cuerpo -> comparacion .)
    WHILE           reduce using rule 20 (cuerpo -> comparacion .)
    TRUE            reduce using rule 20 (cuerpo -> comparacion .)
    FALSE           reduce using rule 20 (cuerpo -> comparacion .)
    NUMBER          reduce using rule 20 (cuerpo -> comparacion .)
    STRING          reduce using rule 20 (cuerpo -> comparacion .)
    FLOAT           reduce using rule 20 (cuerpo -> comparacion .)
    LPAR            reduce using rule 20 (cuerpo -> comparacion .)
    END             reduce using rule 20 (cuerpo -> comparacion .)


state 59

    (21) cuerpo -> condicional .

    RETURN          reduce using rule 21 (cuerpo -> condicional .)
    VARIABLE        reduce using rule 21 (cuerpo -> condicional .)
    IF              reduce using rule 21 (cuerpo -> condicional .)
    PUTS            reduce using rule 21 (cuerpo -> condicional .)
    FOR             reduce using rule 21 (cuerpo -> condicional .)
    WHILE           reduce using rule 21 (cuerpo -> condicional .)
    TRUE            reduce using rule 21 (cuerpo -> condicional .)
    FALSE           reduce using rule 21 (cuerpo -> condicional .)
    NUMBER          reduce using rule 21 (cuerpo -> condicional .)
    STRING          reduce using rule 21 (cuerpo -> condicional .)
    FLOAT           reduce using rule 21 (cuerpo -> condicional .)
    LPAR            reduce using rule 21 (cuerpo -> condicional .)
    END             reduce using rule 21 (cuerpo -> condicional .)


state 60

    (22) cuerpo -> impresion .

    RETURN          reduce using rule 22 (cuerpo -> impresion .)
    VARIABLE        reduce using rule 22 (cuerpo -> impresion .)
    IF              reduce using rule 22 (cuerpo -> impresion .)
    PUTS            reduce using rule 22 (cuerpo -> impresion .)
    FOR             reduce using rule 22 (cuerpo -> impresion .)
    WHILE           reduce using rule 22 (cuerpo -> impresion .)
    TRUE            reduce using rule 22 (cuerpo -> impresion .)
    FALSE           reduce using rule 22 (cuerpo -> impresion .)
    NUMBER          reduce using rule 22 (cuerpo -> impresion .)
    STRING          reduce using rule 22 (cuerpo -> impresion .)
    FLOAT           reduce using rule 22 (cuerpo -> impresion .)
    LPAR            reduce using rule 22 (cuerpo -> impresion .)
    END             reduce using rule 22 (cuerpo -> impresion .)


state 61

    (23) cuerpo -> for .

    RETURN          reduce using rule 23 (cuerpo -> for .)
    VARIABLE        reduce using rule 23 (cuerpo -> for .)
    IF              reduce using rule 23 (cuerpo -> for .)
    PUTS            reduce using rule 23 (cuerpo -> for .)
    FOR             reduce using rule 23 (cuerpo -> for .)
    WHILE           reduce using rule 23 (cuerpo -> for .)
    TRUE            reduce using rule 23 (cuerpo -> for .)
    FALSE           reduce using rule 23 (cuerpo -> for .)
    NUMBER          reduce using rule 23 (cuerpo -> for .)
    STRING          reduce using rule 23 (cuerpo -> for .)
    FLOAT           reduce using rule 23 (cuerpo -> for .)
    LPAR            reduce using rule 23 (cuerpo -> for .)
    END             reduce using rule 23 (cuerpo -> for .)


state 62

    (24) cuerpo -> while .

    RETURN          reduce using rule 24 (cuerpo -> while .)
    VARIABLE        reduce using rule 24 (cuerpo -> while .)
    IF              reduce using rule 24 (cuerpo -> while .)
    PUTS            reduce using rule 24 (cuerpo -> while .)
    FOR             reduce using rule 24 (cuerpo -> while .)
    WHILE           reduce using rule 24 (cuerpo -> while .)
    TRUE            reduce using rule 24 (cuerpo -> while .)
    FALSE           reduce using rule 24 (cuerpo -> while .)
    NUMBER          reduce using rule 24 (cuerpo -> while .)
    STRING          reduce using rule 24 (cuerpo -> while .)
    FLOAT           reduce using rule 24 (cuerpo -> while .)
    LPAR            reduce using rule 24 (cuerpo -> while .)
    END             reduce using rule 24 (cuerpo -> while .)


state 63

    (25) cuerpo -> input .

    RETURN          reduce using rule 25 (cuerpo -> input .)
    VARIABLE        reduce using rule 25 (cuerpo -> input .)
    IF              reduce using rule 25 (cuerpo -> input .)
    PUTS            reduce using rule 25 (cuerpo -> input .)
    FOR             reduce using rule 25 (cuerpo -> input .)
    WHILE           reduce using rule 25 (cuerpo -> input .)
    TRUE            reduce using rule 25 (cuerpo -> input .)
    FALSE           reduce using rule 25 (cuerpo -> input .)
    NUMBER          reduce using rule 25 (cuerpo -> input .)
    STRING          reduce using rule 25 (cuerpo -> input .)
    FLOAT           reduce using rule 25 (cuerpo -> input .)
    LPAR            reduce using rule 25 (cuerpo -> input .)
    END             reduce using rule 25 (cuerpo -> input .)


state 64

    (26) cuerpo -> callFuncion .

    RETURN          reduce using rule 26 (cuerpo -> callFuncion .)
    VARIABLE        reduce using rule 26 (cuerpo -> callFuncion .)
    IF              reduce using rule 26 (cuerpo -> callFuncion .)
    PUTS            reduce using rule 26 (cuerpo -> callFuncion .)
    FOR             reduce using rule 26 (cuerpo -> callFuncion .)
    WHILE           reduce using rule 26 (cuerpo -> callFuncion .)
    TRUE            reduce using rule 26 (cuerpo -> callFuncion .)
    FALSE           reduce using rule 26 (cuerpo -> callFuncion .)
    NUMBER          reduce using rule 26 (cuerpo -> callFuncion .)
    STRING          reduce using rule 26 (cuerpo -> callFuncion .)
    FLOAT           reduce using rule 26 (cuerpo -> callFuncion .)
    LPAR            reduce using rule 26 (cuerpo -> callFuncion .)
    END             reduce using rule 26 (cuerpo -> callFuncion .)


state 65

    (27) cuerpo -> addValueHash .

    RETURN          reduce using rule 27 (cuerpo -> addValueHash .)
    VARIABLE        reduce using rule 27 (cuerpo -> addValueHash .)
    IF              reduce using rule 27 (cuerpo -> addValueHash .)
    PUTS            reduce using rule 27 (cuerpo -> addValueHash .)
    FOR             reduce using rule 27 (cuerpo -> addValueHash .)
    WHILE           reduce using rule 27 (cuerpo -> addValueHash .)
    TRUE            reduce using rule 27 (cuerpo -> addValueHash .)
    FALSE           reduce using rule 27 (cuerpo -> addValueHash .)
    NUMBER          reduce using rule 27 (cuerpo -> addValueHash .)
    STRING          reduce using rule 27 (cuerpo -> addValueHash .)
    FLOAT           reduce using rule 27 (cuerpo -> addValueHash .)
    LPAR            reduce using rule 27 (cuerpo -> addValueHash .)
    END             reduce using rule 27 (cuerpo -> addValueHash .)


state 66

    (28) cuerpo -> modValueHash .

    RETURN          reduce using rule 28 (cuerpo -> modValueHash .)
    VARIABLE        reduce using rule 28 (cuerpo -> modValueHash .)
    IF              reduce using rule 28 (cuerpo -> modValueHash .)
    PUTS            reduce using rule 28 (cuerpo -> modValueHash .)
    FOR             reduce using rule 28 (cuerpo -> modValueHash .)
    WHILE           reduce using rule 28 (cuerpo -> modValueHash .)
    TRUE            reduce using rule 28 (cuerpo -> modValueHash .)
    FALSE           reduce using rule 28 (cuerpo -> modValueHash .)
    NUMBER          reduce using rule 28 (cuerpo -> modValueHash .)
    STRING          reduce using rule 28 (cuerpo -> modValueHash .)
    FLOAT           reduce using rule 28 (cuerpo -> modValueHash .)
    LPAR            reduce using rule 28 (cuerpo -> modValueHash .)
    END             reduce using rule 28 (cuerpo -> modValueHash .)


state 67

    (29) cuerpo -> deleteValueHash .

    RETURN          reduce using rule 29 (cuerpo -> deleteValueHash .)
    VARIABLE        reduce using rule 29 (cuerpo -> deleteValueHash .)
    IF              reduce using rule 29 (cuerpo -> deleteValueHash .)
    PUTS            reduce using rule 29 (cuerpo -> deleteValueHash .)
    FOR             reduce using rule 29 (cuerpo -> deleteValueHash .)
    WHILE           reduce using rule 29 (cuerpo -> deleteValueHash .)
    TRUE            reduce using rule 29 (cuerpo -> deleteValueHash .)
    FALSE           reduce using rule 29 (cuerpo -> deleteValueHash .)
    NUMBER          reduce using rule 29 (cuerpo -> deleteValueHash .)
    STRING          reduce using rule 29 (cuerpo -> deleteValueHash .)
    FLOAT           reduce using rule 29 (cuerpo -> deleteValueHash .)
    LPAR            reduce using rule 29 (cuerpo -> deleteValueHash .)
    END             reduce using rule 29 (cuerpo -> deleteValueHash .)


state 68

    (30) cuerpo -> insertArray .

    RETURN          reduce using rule 30 (cuerpo -> insertArray .)
    VARIABLE        reduce using rule 30 (cuerpo -> insertArray .)
    IF              reduce using rule 30 (cuerpo -> insertArray .)
    PUTS            reduce using rule 30 (cuerpo -> insertArray .)
    FOR             reduce using rule 30 (cuerpo -> insertArray .)
    WHILE           reduce using rule 30 (cuerpo -> insertArray .)
    TRUE            reduce using rule 30 (cuerpo -> insertArray .)
    FALSE           reduce using rule 30 (cuerpo -> insertArray .)
    NUMBER          reduce using rule 30 (cuerpo -> insertArray .)
    STRING          reduce using rule 30 (cuerpo -> insertArray .)
    FLOAT           reduce using rule 30 (cuerpo -> insertArray .)
    LPAR            reduce using rule 30 (cuerpo -> insertArray .)
    END             reduce using rule 30 (cuerpo -> insertArray .)


state 69

    (31) cuerpo -> deleteArray .

    RETURN          reduce using rule 31 (cuerpo -> deleteArray .)
    VARIABLE        reduce using rule 31 (cuerpo -> deleteArray .)
    IF              reduce using rule 31 (cuerpo -> deleteArray .)
    PUTS            reduce using rule 31 (cuerpo -> deleteArray .)
    FOR             reduce using rule 31 (cuerpo -> deleteArray .)
    WHILE           reduce using rule 31 (cuerpo -> deleteArray .)
    TRUE            reduce using rule 31 (cuerpo -> deleteArray .)
    FALSE           reduce using rule 31 (cuerpo -> deleteArray .)
    NUMBER          reduce using rule 31 (cuerpo -> deleteArray .)
    STRING          reduce using rule 31 (cuerpo -> deleteArray .)
    FLOAT           reduce using rule 31 (cuerpo -> deleteArray .)
    LPAR            reduce using rule 31 (cuerpo -> deleteArray .)
    END             reduce using rule 31 (cuerpo -> deleteArray .)


state 70

    (32) cuerpo -> pushStack .

    RETURN          reduce using rule 32 (cuerpo -> pushStack .)
    VARIABLE        reduce using rule 32 (cuerpo -> pushStack .)
    IF              reduce using rule 32 (cuerpo -> pushStack .)
    PUTS            reduce using rule 32 (cuerpo -> pushStack .)
    FOR             reduce using rule 32 (cuerpo -> pushStack .)
    WHILE           reduce using rule 32 (cuerpo -> pushStack .)
    TRUE            reduce using rule 32 (cuerpo -> pushStack .)
    FALSE           reduce using rule 32 (cuerpo -> pushStack .)
    NUMBER          reduce using rule 32 (cuerpo -> pushStack .)
    STRING          reduce using rule 32 (cuerpo -> pushStack .)
    FLOAT           reduce using rule 32 (cuerpo -> pushStack .)
    LPAR            reduce using rule 32 (cuerpo -> pushStack .)
    END             reduce using rule 32 (cuerpo -> pushStack .)


state 71

    (33) cuerpo -> searchStack .

    RETURN          reduce using rule 33 (cuerpo -> searchStack .)
    VARIABLE        reduce using rule 33 (cuerpo -> searchStack .)
    IF              reduce using rule 33 (cuerpo -> searchStack .)
    PUTS            reduce using rule 33 (cuerpo -> searchStack .)
    FOR             reduce using rule 33 (cuerpo -> searchStack .)
    WHILE           reduce using rule 33 (cuerpo -> searchStack .)
    TRUE            reduce using rule 33 (cuerpo -> searchStack .)
    FALSE           reduce using rule 33 (cuerpo -> searchStack .)
    NUMBER          reduce using rule 33 (cuerpo -> searchStack .)
    STRING          reduce using rule 33 (cuerpo -> searchStack .)
    FLOAT           reduce using rule 33 (cuerpo -> searchStack .)
    LPAR            reduce using rule 33 (cuerpo -> searchStack .)
    END             reduce using rule 33 (cuerpo -> searchStack .)


state 72

    (34) asignacion -> VARIABLE . ASIGN expression
    (35) asignacion -> VARIABLE . ASIGN comparacion
    (36) asignacion -> VARIABLE . ASIGN callFuncion
    (37) asignacion -> VARIABLE . ASIGN diccionario
    (38) asignacion -> VARIABLE . ASIGN getValueHash
    (39) asignacion -> VARIABLE . ASIGN array
    (40) asignacion -> VARIABLE . ASIGN stack
    (69) input -> VARIABLE . ASIGN GETS
    (77) callFuncion -> VARIABLE . LPAR RPAR
    (78) callFuncion -> VARIABLE . LPAR parametros RPAR
    (85) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (86) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (87) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (97) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (98) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (105) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (104) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (47) factor -> VARIABLE .

  ! shift/reduce conflict for ASIGN resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
    ASIGN           shift and go to state 46
    LPAR            shift and go to state 47
    LCOR            shift and go to state 48
    POINT           shift and go to state 116
    TIMES           reduce using rule 47 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 47 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 47 (factor -> VARIABLE .)
    PLUS            reduce using rule 47 (factor -> VARIABLE .)
    MINUS           reduce using rule 47 (factor -> VARIABLE .)
    AND             reduce using rule 47 (factor -> VARIABLE .)
    OR              reduce using rule 47 (factor -> VARIABLE .)
    GREATER         reduce using rule 47 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 47 (factor -> VARIABLE .)
    MINOR           reduce using rule 47 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 47 (factor -> VARIABLE .)
    NOT             reduce using rule 47 (factor -> VARIABLE .)
    RETURN          reduce using rule 47 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 47 (factor -> VARIABLE .)
    IF              reduce using rule 47 (factor -> VARIABLE .)
    PUTS            reduce using rule 47 (factor -> VARIABLE .)
    FOR             reduce using rule 47 (factor -> VARIABLE .)
    WHILE           reduce using rule 47 (factor -> VARIABLE .)
    TRUE            reduce using rule 47 (factor -> VARIABLE .)
    FALSE           reduce using rule 47 (factor -> VARIABLE .)
    NUMBER          reduce using rule 47 (factor -> VARIABLE .)
    STRING          reduce using rule 47 (factor -> VARIABLE .)
    FLOAT           reduce using rule 47 (factor -> VARIABLE .)
    END             reduce using rule 47 (factor -> VARIABLE .)

  ! ASIGN           [ reduce using rule 47 (factor -> VARIABLE .) ]
  ! LPAR            [ reduce using rule 47 (factor -> VARIABLE .) ]


state 73

    (65) condicional -> IF comparacion . D_POINT repCuerpo END
    (66) condicional -> IF comparacion . D_POINT repCuerpo END cond_else

    D_POINT         shift and go to state 117


state 74

    (54) comparacion -> expression . comparador expression
    (55) comparacion -> expression . comparador expression AND comparacion
    (56) comparacion -> expression . comparador expression OR comparacion
    (57) comparacion -> expression . AND expression
    (58) comparacion -> expression . OR expression
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (59) comparador -> . GREATER
    (60) comparador -> . GREATER_OR_EQUAL
    (61) comparador -> . MINOR
    (62) comparador -> . MINOR_OR_EQUAL
    (63) comparador -> . ASIGN ASIGN
    (64) comparador -> . NOT ASIGN

    AND             shift and go to state 38
    OR              shift and go to state 39
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    GREATER         shift and go to state 40
    GREATER_OR_EQUAL shift and go to state 41
    MINOR           shift and go to state 42
    MINOR_OR_EQUAL  shift and go to state 43
    ASIGN           shift and go to state 44
    NOT             shift and go to state 45

    comparador                     shift and go to state 37

state 75

    (47) factor -> VARIABLE .

    TIMES           reduce using rule 47 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 47 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 47 (factor -> VARIABLE .)
    AND             reduce using rule 47 (factor -> VARIABLE .)
    OR              reduce using rule 47 (factor -> VARIABLE .)
    PLUS            reduce using rule 47 (factor -> VARIABLE .)
    MINUS           reduce using rule 47 (factor -> VARIABLE .)
    GREATER         reduce using rule 47 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 47 (factor -> VARIABLE .)
    MINOR           reduce using rule 47 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 47 (factor -> VARIABLE .)
    ASIGN           reduce using rule 47 (factor -> VARIABLE .)
    NOT             reduce using rule 47 (factor -> VARIABLE .)
    RPAR            reduce using rule 47 (factor -> VARIABLE .)
    $end            reduce using rule 47 (factor -> VARIABLE .)
    RETURN          reduce using rule 47 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 47 (factor -> VARIABLE .)
    IF              reduce using rule 47 (factor -> VARIABLE .)
    PUTS            reduce using rule 47 (factor -> VARIABLE .)
    FOR             reduce using rule 47 (factor -> VARIABLE .)
    WHILE           reduce using rule 47 (factor -> VARIABLE .)
    TRUE            reduce using rule 47 (factor -> VARIABLE .)
    FALSE           reduce using rule 47 (factor -> VARIABLE .)
    NUMBER          reduce using rule 47 (factor -> VARIABLE .)
    STRING          reduce using rule 47 (factor -> VARIABLE .)
    FLOAT           reduce using rule 47 (factor -> VARIABLE .)
    LPAR            reduce using rule 47 (factor -> VARIABLE .)
    END             reduce using rule 47 (factor -> VARIABLE .)
    D_POINT         reduce using rule 47 (factor -> VARIABLE .)
    RCOR            reduce using rule 47 (factor -> VARIABLE .)
    COMMA           reduce using rule 47 (factor -> VARIABLE .)
    RKEY            reduce using rule 47 (factor -> VARIABLE .)


state 76

    (88) while -> WHILE LPAR . comparacion RPAR repCuerpo END
    (89) while -> WHILE LPAR . comparacion RPAR repCuerpo END while
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    comparacion                    shift and go to state 118
    expression                     shift and go to state 74
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 77

    (48) factor -> LPAR expression . RPAR
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RPAR            shift and go to state 119
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 78

    (99) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    IN              shift and go to state 120


state 79

    (68) impresion -> PUTS factor .

    $end            reduce using rule 68 (impresion -> PUTS factor .)
    RETURN          reduce using rule 68 (impresion -> PUTS factor .)
    VARIABLE        reduce using rule 68 (impresion -> PUTS factor .)
    IF              reduce using rule 68 (impresion -> PUTS factor .)
    PUTS            reduce using rule 68 (impresion -> PUTS factor .)
    FOR             reduce using rule 68 (impresion -> PUTS factor .)
    WHILE           reduce using rule 68 (impresion -> PUTS factor .)
    TRUE            reduce using rule 68 (impresion -> PUTS factor .)
    FALSE           reduce using rule 68 (impresion -> PUTS factor .)
    NUMBER          reduce using rule 68 (impresion -> PUTS factor .)
