Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ENSURE
    INCLUDE
    QUESTION
    SELF

Grammar

Rule 0     S' -> instrucciones
    RKEY            reduce using rule 43 (term -> factor .)


state 31

    (77) boleano -> TRUE .

    PLUS            reduce using rule 77 (boleano -> TRUE .)
    MINUS           reduce using rule 77 (boleano -> TRUE .)
    GREATER         reduce using rule 77 (boleano -> TRUE .)
    GREATER_OR_EQUAL reduce using rule 77 (boleano -> TRUE .)
    MINOR           reduce using rule 77 (boleano -> TRUE .)
    MINOR_OR_EQUAL  reduce using rule 77 (boleano -> TRUE .)
    ASIGN           reduce using rule 77 (boleano -> TRUE .)
    NOT             reduce using rule 77 (boleano -> TRUE .)
    $end            reduce using rule 77 (boleano -> TRUE .)
    END             reduce using rule 77 (boleano -> TRUE .)
    RETURN          reduce using rule 77 (boleano -> TRUE .)
    RPAR            reduce using rule 77 (boleano -> TRUE .)
    AND             reduce using rule 77 (boleano -> TRUE .)
    OR              reduce using rule 77 (boleano -> TRUE .)
    D_POINT         reduce using rule 77 (boleano -> TRUE .)
    RCOR            reduce using rule 77 (boleano -> TRUE .)
    COMMA           reduce using rule 77 (boleano -> TRUE .)
    RKEY            reduce using rule 77 (boleano -> TRUE .)


state 32

    (78) boleano -> FALSE .

    PLUS            reduce using rule 78 (boleano -> FALSE .)
    MINUS           reduce using rule 78 (boleano -> FALSE .)
    GREATER         reduce using rule 78 (boleano -> FALSE .)
    GREATER_OR_EQUAL reduce using rule 78 (boleano -> FALSE .)
    MINOR           reduce using rule 78 (boleano -> FALSE .)
    MINOR_OR_EQUAL  reduce using rule 78 (boleano -> FALSE .)
    ASIGN           reduce using rule 78 (boleano -> FALSE .)
    NOT             reduce using rule 78 (boleano -> FALSE .)
    $end            reduce using rule 78 (boleano -> FALSE .)
    END             reduce using rule 78 (boleano -> FALSE .)
    RETURN          reduce using rule 78 (boleano -> FALSE .)
    RPAR            reduce using rule 78 (boleano -> FALSE .)
    AND             reduce using rule 78 (boleano -> FALSE .)
    OR              reduce using rule 78 (boleano -> FALSE .)
    D_POINT         reduce using rule 78 (boleano -> FALSE .)
    RCOR            reduce using rule 78 (boleano -> FALSE .)
    COMMA           reduce using rule 78 (boleano -> FALSE .)
    RKEY            reduce using rule 78 (boleano -> FALSE .)


state 33

    (70) encabezado -> DEF . VARIABLE LPAR RPAR
    (71) encabezado -> DEF . VARIABLE LPAR parametros RPAR

    VARIABLE        shift and go to state 77


state 34

    (46) factor -> FLOAT .

    TIMES           reduce using rule 46 (factor -> FLOAT .)
    DIVIDE          reduce using rule 46 (factor -> FLOAT .)
    EXPONENTIATION  reduce using rule 46 (factor -> FLOAT .)
    PLUS            reduce using rule 46 (factor -> FLOAT .)
    MINUS           reduce using rule 46 (factor -> FLOAT .)
    GREATER         reduce using rule 46 (factor -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 46 (factor -> FLOAT .)
    MINOR           reduce using rule 46 (factor -> FLOAT .)
    MINOR_OR_EQUAL  reduce using rule 46 (factor -> FLOAT .)
    ASIGN           reduce using rule 46 (factor -> FLOAT .)
    NOT             reduce using rule 46 (factor -> FLOAT .)
    $end            reduce using rule 46 (factor -> FLOAT .)
    END             reduce using rule 46 (factor -> FLOAT .)
    RETURN          reduce using rule 46 (factor -> FLOAT .)
    RPAR            reduce using rule 46 (factor -> FLOAT .)
    AND             reduce using rule 46 (factor -> FLOAT .)
    OR              reduce using rule 46 (factor -> FLOAT .)
    D_POINT         reduce using rule 46 (factor -> FLOAT .)
    RCOR            reduce using rule 46 (factor -> FLOAT .)
    COMMA           reduce using rule 46 (factor -> FLOAT .)
    RKEY            reduce using rule 46 (factor -> FLOAT .)


state 35

    (49) expression -> expression PLUS . term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    term                           shift and go to state 78
    factor                         shift and go to state 30

state 36

    (50) expression -> expression MINUS . term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    term                           shift and go to state 79
    factor                         shift and go to state 30

state 37

    (54) comparacion -> expression comparador . expression
    (55) comparacion -> expression comparador . expression AND comparacion
    (56) comparacion -> expression comparador . expression OR comparacion
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 80
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 38

    (57) comparador -> GREATER .

    TRUE            reduce using rule 57 (comparador -> GREATER .)
    FALSE           reduce using rule 57 (comparador -> GREATER .)
    NUMBER          reduce using rule 57 (comparador -> GREATER .)
    STRING          reduce using rule 57 (comparador -> GREATER .)
    FLOAT           reduce using rule 57 (comparador -> GREATER .)
    VARIABLE        reduce using rule 57 (comparador -> GREATER .)
    LPAR            reduce using rule 57 (comparador -> GREATER .)


state 39

    (58) comparador -> GREATER_OR_EQUAL .

    TRUE            reduce using rule 58 (comparador -> GREATER_OR_EQUAL .)
    FALSE           reduce using rule 58 (comparador -> GREATER_OR_EQUAL .)
    NUMBER          reduce using rule 58 (comparador -> GREATER_OR_EQUAL .)
    STRING          reduce using rule 58 (comparador -> GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 58 (comparador -> GREATER_OR_EQUAL .)
    VARIABLE        reduce using rule 58 (comparador -> GREATER_OR_EQUAL .)
    LPAR            reduce using rule 58 (comparador -> GREATER_OR_EQUAL .)


state 40

    (59) comparador -> MINOR .

    TRUE            reduce using rule 59 (comparador -> MINOR .)
    FALSE           reduce using rule 59 (comparador -> MINOR .)
    NUMBER          reduce using rule 59 (comparador -> MINOR .)
    STRING          reduce using rule 59 (comparador -> MINOR .)
    FLOAT           reduce using rule 59 (comparador -> MINOR .)
    VARIABLE        reduce using rule 59 (comparador -> MINOR .)
    LPAR            reduce using rule 59 (comparador -> MINOR .)


state 41

    (60) comparador -> MINOR_OR_EQUAL .

    TRUE            reduce using rule 60 (comparador -> MINOR_OR_EQUAL .)
    FALSE           reduce using rule 60 (comparador -> MINOR_OR_EQUAL .)
    NUMBER          reduce using rule 60 (comparador -> MINOR_OR_EQUAL .)
    STRING          reduce using rule 60 (comparador -> MINOR_OR_EQUAL .)
    FLOAT           reduce using rule 60 (comparador -> MINOR_OR_EQUAL .)
    VARIABLE        reduce using rule 60 (comparador -> MINOR_OR_EQUAL .)
    LPAR            reduce using rule 60 (comparador -> MINOR_OR_EQUAL .)


state 42

    (61) comparador -> ASIGN . ASIGN

    ASIGN           shift and go to state 81


state 43

    (62) comparador -> NOT . ASIGN

    ASIGN           shift and go to state 82


state 44

    (34) asignacion -> VARIABLE ASIGN . expression
    (35) asignacion -> VARIABLE ASIGN . comparacion
    (36) asignacion -> VARIABLE ASIGN . callFuncion
    (37) asignacion -> VARIABLE ASIGN . diccionario
    (38) asignacion -> VARIABLE ASIGN . getValueHash
    (39) asignacion -> VARIABLE ASIGN . array
    (40) asignacion -> VARIABLE ASIGN . stack
    (67) input -> VARIABLE ASIGN . GETS
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (75) callFuncion -> . VARIABLE LPAR RPAR
    (76) callFuncion -> . VARIABLE LPAR parametros RPAR
    (79) diccionario -> . LKEY cuerpoHash RKEY
    (82) getValueHash -> . VARIABLE LCOR expression RCOR
    (90) array -> . LCOR parametrosA RCOR
    (91) array -> . LCOR RCOR
    (99) stack -> . LCOR parametrosA RCOR
    (100) stack -> . LCOR vacio RCOR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    GETS            shift and go to state 91
    VARIABLE        shift and go to state 83
    LKEY            shift and go to state 92
    LCOR            shift and go to state 93
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    expression                     shift and go to state 84
    comparacion                    shift and go to state 85
    callFuncion                    shift and go to state 86
    diccionario                    shift and go to state 87
    getValueHash                   shift and go to state 88
    array                          shift and go to state 89
    stack                          shift and go to state 90
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 45

    (75) callFuncion -> VARIABLE LPAR . RPAR
    (76) callFuncion -> VARIABLE LPAR . parametros RPAR
    (68) parametros -> . VARIABLE
    (69) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 95
    VARIABLE        shift and go to state 94

    parametros                     shift and go to state 96

state 46

    (83) addValueHash -> VARIABLE LCOR . expression RCOR ASIGN expression
    (84) modValueHash -> VARIABLE LCOR . expression RCOR ASIGN expression
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 97
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 47

    (85) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR
    (94) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (95) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR
    (101) searchStack -> VARIABLE POINT . SEARCH LPAR factor RPAR
    (102) pushStack -> VARIABLE POINT . PUSH LPAR factor RPAR

    DELETE          shift and go to state 98
    INSERT          shift and go to state 99
    DELETE_AT       shift and go to state 100
    SEARCH          shift and go to state 101
    PUSH            shift and go to state 102


state 48

    (51) term -> term TIMES . factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    factor                         shift and go to state 103

state 49

    (52) term -> term DIVIDE . factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    factor                         shift and go to state 104

state 50

    (53) term -> term EXPONENTIATION . factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    factor                         shift and go to state 105

state 51

    (72) funciones -> encabezado cuerpo . END
    (74) funciones -> encabezado cuerpo . RETURN expression END

    END             shift and go to state 106
    RETURN          shift and go to state 107


state 52

    (73) funciones -> encabezado RETURN . expression END
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 108
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 53

    (19) cuerpo -> expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (54) comparacion -> expression . comparador expression
    (55) comparacion -> expression . comparador expression AND comparacion
    (56) comparacion -> expression . comparador expression OR comparacion
    (57) comparador -> . GREATER
    (58) comparador -> . GREATER_OR_EQUAL
    (59) comparador -> . MINOR
    (60) comparador -> . MINOR_OR_EQUAL
    (61) comparador -> . ASIGN ASIGN
    (62) comparador -> . NOT ASIGN

    END             reduce using rule 19 (cuerpo -> expression .)
    RETURN          reduce using rule 19 (cuerpo -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    GREATER         shift and go to state 38
    GREATER_OR_EQUAL shift and go to state 39
    MINOR           shift and go to state 40
    MINOR_OR_EQUAL  shift and go to state 41
    ASIGN           shift and go to state 42
    NOT             shift and go to state 43

    comparador                     shift and go to state 37

state 54

    (18) cuerpo -> asignacion .

    END             reduce using rule 18 (cuerpo -> asignacion .)
    RETURN          reduce using rule 18 (cuerpo -> asignacion .)


state 55

    (20) cuerpo -> comparacion .

    END             reduce using rule 20 (cuerpo -> comparacion .)
    RETURN          reduce using rule 20 (cuerpo -> comparacion .)


state 56

    (21) cuerpo -> condicional .

    END             reduce using rule 21 (cuerpo -> condicional .)
    RETURN          reduce using rule 21 (cuerpo -> condicional .)


state 57

    (22) cuerpo -> impresion .

    END             reduce using rule 22 (cuerpo -> impresion .)
    RETURN          reduce using rule 22 (cuerpo -> impresion .)


state 58

    (23) cuerpo -> for .

    END             reduce using rule 23 (cuerpo -> for .)
    RETURN          reduce using rule 23 (cuerpo -> for .)


state 59

    (24) cuerpo -> while .

    END             reduce using rule 24 (cuerpo -> while .)
    RETURN          reduce using rule 24 (cuerpo -> while .)


state 60

    (25) cuerpo -> input .

    END             reduce using rule 25 (cuerpo -> input .)
    RETURN          reduce using rule 25 (cuerpo -> input .)


state 61

    (26) cuerpo -> callFuncion .

    END             reduce using rule 26 (cuerpo -> callFuncion .)
    RETURN          reduce using rule 26 (cuerpo -> callFuncion .)


state 62

    (27) cuerpo -> addValueHash .

    END             reduce using rule 27 (cuerpo -> addValueHash .)
    RETURN          reduce using rule 27 (cuerpo -> addValueHash .)


state 63

    (28) cuerpo -> modValueHash .

    END             reduce using rule 28 (cuerpo -> modValueHash .)
    RETURN          reduce using rule 28 (cuerpo -> modValueHash .)


state 64

    (29) cuerpo -> deleteValueHash .

    END             reduce using rule 29 (cuerpo -> deleteValueHash .)
    RETURN          reduce using rule 29 (cuerpo -> deleteValueHash .)


state 65

    (30) cuerpo -> insertArray .

    END             reduce using rule 30 (cuerpo -> insertArray .)
    RETURN          reduce using rule 30 (cuerpo -> insertArray .)


state 66

    (31) cuerpo -> deleteArray .

    END             reduce using rule 31 (cuerpo -> deleteArray .)
    RETURN          reduce using rule 31 (cuerpo -> deleteArray .)


state 67

    (32) cuerpo -> pushStack .

    END             reduce using rule 32 (cuerpo -> pushStack .)
    RETURN          reduce using rule 32 (cuerpo -> pushStack .)


state 68

    (33) cuerpo -> searchStack .

    END             reduce using rule 33 (cuerpo -> searchStack .)
    RETURN          reduce using rule 33 (cuerpo -> searchStack .)


state 69

    (34) asignacion -> VARIABLE . ASIGN expression
    (35) asignacion -> VARIABLE . ASIGN comparacion
    (36) asignacion -> VARIABLE . ASIGN callFuncion
    (37) asignacion -> VARIABLE . ASIGN diccionario
    (38) asignacion -> VARIABLE . ASIGN getValueHash
    (39) asignacion -> VARIABLE . ASIGN array
    (40) asignacion -> VARIABLE . ASIGN stack
    (67) input -> VARIABLE . ASIGN GETS
    (75) callFuncion -> VARIABLE . LPAR RPAR
    (76) callFuncion -> VARIABLE . LPAR parametros RPAR
    (83) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (84) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (85) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (94) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (95) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (102) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (101) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (47) factor -> VARIABLE .

  ! shift/reduce conflict for ASIGN resolved as shift
    ASIGN           shift and go to state 44
    LPAR            shift and go to state 45
    LCOR            shift and go to state 46
    POINT           shift and go to state 109
    TIMES           reduce using rule 47 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 47 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 47 (factor -> VARIABLE .)
    PLUS            reduce using rule 47 (factor -> VARIABLE .)
    MINUS           reduce using rule 47 (factor -> VARIABLE .)
    GREATER         reduce using rule 47 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 47 (factor -> VARIABLE .)
    MINOR           reduce using rule 47 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 47 (factor -> VARIABLE .)
    NOT             reduce using rule 47 (factor -> VARIABLE .)
    END             reduce using rule 47 (factor -> VARIABLE .)
    RETURN          reduce using rule 47 (factor -> VARIABLE .)

  ! ASIGN           [ reduce using rule 47 (factor -> VARIABLE .) ]


state 70

    (63) condicional -> IF comparacion . D_POINT cuerpo END
    (64) condicional -> IF comparacion . D_POINT cuerpo END cond_else

    D_POINT         shift and go to state 110


state 71

    (54) comparacion -> expression . comparador expression
    (55) comparacion -> expression . comparador expression AND comparacion
    (56) comparacion -> expression . comparador expression OR comparacion
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (57) comparador -> . GREATER
    (58) comparador -> . GREATER_OR_EQUAL
    (59) comparador -> . MINOR
    (60) comparador -> . MINOR_OR_EQUAL
    (61) comparador -> . ASIGN ASIGN
    (62) comparador -> . NOT ASIGN

    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    GREATER         shift and go to state 38
    GREATER_OR_EQUAL shift and go to state 39
    MINOR           shift and go to state 40
    MINOR_OR_EQUAL  shift and go to state 41
    ASIGN           shift and go to state 42
    NOT             shift and go to state 43

    comparador                     shift and go to state 37

state 72

    (47) factor -> VARIABLE .

    TIMES           reduce using rule 47 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 47 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 47 (factor -> VARIABLE .)
    PLUS            reduce using rule 47 (factor -> VARIABLE .)
    MINUS           reduce using rule 47 (factor -> VARIABLE .)
    GREATER         reduce using rule 47 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 47 (factor -> VARIABLE .)
    MINOR           reduce using rule 47 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 47 (factor -> VARIABLE .)
    ASIGN           reduce using rule 47 (factor -> VARIABLE .)
    NOT             reduce using rule 47 (factor -> VARIABLE .)
    RPAR            reduce using rule 47 (factor -> VARIABLE .)
    $end            reduce using rule 47 (factor -> VARIABLE .)
    END             reduce using rule 47 (factor -> VARIABLE .)
    RETURN          reduce using rule 47 (factor -> VARIABLE .)
    AND             reduce using rule 47 (factor -> VARIABLE .)
    OR              reduce using rule 47 (factor -> VARIABLE .)
    D_POINT         reduce using rule 47 (factor -> VARIABLE .)
    RCOR            reduce using rule 47 (factor -> VARIABLE .)
    COMMA           reduce using rule 47 (factor -> VARIABLE .)
    RKEY            reduce using rule 47 (factor -> VARIABLE .)


state 73

    (86) while -> WHILE LPAR . comparacion RPAR cuerpo END
    (87) while -> WHILE LPAR . comparacion RPAR cuerpo END while
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    comparacion                    shift and go to state 111
    expression                     shift and go to state 71
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 74

    (48) factor -> LPAR expression . RPAR
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RPAR            shift and go to state 112
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 75

    (96) for -> FOR VARIABLE . IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> FOR VARIABLE . IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for

    IN              shift and go to state 113


state 76

    (66) impresion -> PUTS STRING .

    $end            reduce using rule 66 (impresion -> PUTS STRING .)
    END             reduce using rule 66 (impresion -> PUTS STRING .)
    RETURN          reduce using rule 66 (impresion -> PUTS STRING .)


state 77

    (70) encabezado -> DEF VARIABLE . LPAR RPAR
    (71) encabezado -> DEF VARIABLE . LPAR parametros RPAR

    LPAR            shift and go to state 114


state 78

    (49) expression -> expression PLUS term .
    (51) term -> term . TIMES factor
    (52) term -> term . DIVIDE factor
    (53) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 49 (expression -> expression PLUS term .)
    MINUS           reduce using rule 49 (expression -> expression PLUS term .)
    GREATER         reduce using rule 49 (expression -> expression PLUS term .)
    GREATER_OR_EQUAL reduce using rule 49 (expression -> expression PLUS term .)
    MINOR           reduce using rule 49 (expression -> expression PLUS term .)
    MINOR_OR_EQUAL  reduce using rule 49 (expression -> expression PLUS term .)
    ASIGN           reduce using rule 49 (expression -> expression PLUS term .)
    NOT             reduce using rule 49 (expression -> expression PLUS term .)
    $end            reduce using rule 49 (expression -> expression PLUS term .)
    END             reduce using rule 49 (expression -> expression PLUS term .)
    RETURN          reduce using rule 49 (expression -> expression PLUS term .)
    RPAR            reduce using rule 49 (expression -> expression PLUS term .)
    AND             reduce using rule 49 (expression -> expression PLUS term .)
    OR              reduce using rule 49 (expression -> expression PLUS term .)
    D_POINT         reduce using rule 49 (expression -> expression PLUS term .)
    RCOR            reduce using rule 49 (expression -> expression PLUS term .)
    COMMA           reduce using rule 49 (expression -> expression PLUS term .)
    RKEY            reduce using rule 49 (expression -> expression PLUS term .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EXPONENTIATION  shift and go to state 50


state 79

    (50) expression -> expression MINUS term .
    (51) term -> term . TIMES factor
    (52) term -> term . DIVIDE factor
    (53) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 50 (expression -> expression MINUS term .)
    MINUS           reduce using rule 50 (expression -> expression MINUS term .)
    GREATER         reduce using rule 50 (expression -> expression MINUS term .)
    GREATER_OR_EQUAL reduce using rule 50 (expression -> expression MINUS term .)
    MINOR           reduce using rule 50 (expression -> expression MINUS term .)
    MINOR_OR_EQUAL  reduce using rule 50 (expression -> expression MINUS term .)
    ASIGN           reduce using rule 50 (expression -> expression MINUS term .)
    NOT             reduce using rule 50 (expression -> expression MINUS term .)
    $end            reduce using rule 50 (expression -> expression MINUS term .)
    END             reduce using rule 50 (expression -> expression MINUS term .)
    RETURN          reduce using rule 50 (expression -> expression MINUS term .)
    RPAR            reduce using rule 50 (expression -> expression MINUS term .)
    AND             reduce using rule 50 (expression -> expression MINUS term .)
    OR              reduce using rule 50 (expression -> expression MINUS term .)
    D_POINT         reduce using rule 50 (expression -> expression MINUS term .)
    RCOR            reduce using rule 50 (expression -> expression MINUS term .)
    COMMA           reduce using rule 50 (expression -> expression MINUS term .)
    RKEY            reduce using rule 50 (expression -> expression MINUS term .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EXPONENTIATION  shift and go to state 50


state 80

    (54) comparacion -> expression comparador expression .
    (55) comparacion -> expression comparador expression . AND comparacion
    (56) comparacion -> expression comparador expression . OR comparacion
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    $end            reduce using rule 54 (comparacion -> expression comparador expression .)
    END             reduce using rule 54 (comparacion -> expression comparador expression .)
    RETURN          reduce using rule 54 (comparacion -> expression comparador expression .)
    D_POINT         reduce using rule 54 (comparacion -> expression comparador expression .)
    RPAR            reduce using rule 54 (comparacion -> expression comparador expression .)
    AND             shift and go to state 115
    OR              shift and go to state 116
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 81

    (61) comparador -> ASIGN ASIGN .

    TRUE            reduce using rule 61 (comparador -> ASIGN ASIGN .)
    FALSE           reduce using rule 61 (comparador -> ASIGN ASIGN .)
    NUMBER          reduce using rule 61 (comparador -> ASIGN ASIGN .)
    STRING          reduce using rule 61 (comparador -> ASIGN ASIGN .)
    FLOAT           reduce using rule 61 (comparador -> ASIGN ASIGN .)
    VARIABLE        reduce using rule 61 (comparador -> ASIGN ASIGN .)
    LPAR            reduce using rule 61 (comparador -> ASIGN ASIGN .)


state 82

    (62) comparador -> NOT ASIGN .

    TRUE            reduce using rule 62 (comparador -> NOT ASIGN .)
    FALSE           reduce using rule 62 (comparador -> NOT ASIGN .)
    NUMBER          reduce using rule 62 (comparador -> NOT ASIGN .)
    STRING          reduce using rule 62 (comparador -> NOT ASIGN .)
