Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    DELETE_AT
    DO
    EACH
    ENSURE
    IN
    INCLUDE
    INSERT
    PUSH
    QUESTION
    SEARCH
    SELF
    WHILE

Grammar

Rule 0     S' -> instrucciones
    (45) comparador -> MINOR_OR_EQUAL .

    TRUE            reduce using rule 45 (comparador -> MINOR_OR_EQUAL .)
    FALSE           reduce using rule 45 (comparador -> MINOR_OR_EQUAL .)
    NUMBER          reduce using rule 45 (comparador -> MINOR_OR_EQUAL .)
    STRING          reduce using rule 45 (comparador -> MINOR_OR_EQUAL .)
    FLOAT           reduce using rule 45 (comparador -> MINOR_OR_EQUAL .)
    LPAR            reduce using rule 45 (comparador -> MINOR_OR_EQUAL .)


state 34

    (46) comparador -> ASIGN . ASIGN

    ASIGN           shift and go to state 63


state 35

    (47) comparador -> NOT . ASIGN

    ASIGN           shift and go to state 64


state 36

    (22) asignacion -> VARIABLE ASIGN . expression
    (23) asignacion -> VARIABLE ASIGN . comparacion
    (24) asignacion -> VARIABLE ASIGN . callFuncion
    (25) asignacion -> VARIABLE ASIGN . diccionario
    (26) asignacion -> VARIABLE ASIGN . getValueHash
    (52) input -> VARIABLE ASIGN . GETS
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (39) comparacion -> . expression comparador expression
    (40) comparacion -> . expression comparador expression AND comparacion
    (41) comparacion -> . expression comparador expression OR comparacion
    (60) callFuncion -> . VARIABLE LPAR RPAR
    (61) callFuncion -> . VARIABLE LPAR parametros RPAR
    (64) diccionario -> . LKEY cuerpoHash RKEY
    (67) getValueHash -> . VARIABLE LCOR expression RCOR
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    GETS            shift and go to state 71
    VARIABLE        shift and go to state 65
    LKEY            shift and go to state 72
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 66
    comparacion                    shift and go to state 67
    callFuncion                    shift and go to state 68
    diccionario                    shift and go to state 69
    getValueHash                   shift and go to state 70
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 37

    (60) callFuncion -> VARIABLE LPAR . RPAR
    (61) callFuncion -> VARIABLE LPAR . parametros RPAR
    (53) parametros -> . VARIABLE
    (54) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 74
    VARIABLE        shift and go to state 73

    parametros                     shift and go to state 75

state 38

    (68) addValueHash -> VARIABLE LCOR . expression RCOR ASIGN expression
    (69) modValueHash -> VARIABLE LCOR . expression RCOR ASIGN expression
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 76
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 39

    (70) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR

    DELETE          shift and go to state 77


state 40

    (36) term -> term TIMES . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    factor                         shift and go to state 78

state 41

    (37) term -> term DIVIDE . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    factor                         shift and go to state 79

state 42

    (38) term -> term EXPONENTIATION . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    factor                         shift and go to state 80

state 43

    (57) funciones -> encabezado cuerpo . END
    (59) funciones -> encabezado cuerpo . RETURN expression END

    END             shift and go to state 81
    RETURN          shift and go to state 82


state 44

    (58) funciones -> encabezado RETURN . expression END
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 83
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 45

    (13) cuerpo -> expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (39) comparacion -> expression . comparador expression
    (40) comparacion -> expression . comparador expression AND comparacion
    (41) comparacion -> expression . comparador expression OR comparacion
    (42) comparador -> . GREATER
    (43) comparador -> . GREATER_OR_EQUAL
    (44) comparador -> . MINOR
    (45) comparador -> . MINOR_OR_EQUAL
    (46) comparador -> . ASIGN ASIGN
    (47) comparador -> . NOT ASIGN

    END             reduce using rule 13 (cuerpo -> expression .)
    RETURN          reduce using rule 13 (cuerpo -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    GREATER         shift and go to state 30
    GREATER_OR_EQUAL shift and go to state 31
    MINOR           shift and go to state 32
    MINOR_OR_EQUAL  shift and go to state 33
    ASIGN           shift and go to state 34
    NOT             shift and go to state 35

    comparador                     shift and go to state 29

state 46

    (12) cuerpo -> asignacion .

    END             reduce using rule 12 (cuerpo -> asignacion .)
    RETURN          reduce using rule 12 (cuerpo -> asignacion .)


state 47

    (14) cuerpo -> comparacion .

    END             reduce using rule 14 (cuerpo -> comparacion .)
    RETURN          reduce using rule 14 (cuerpo -> comparacion .)


state 48

    (15) cuerpo -> condicional .

    END             reduce using rule 15 (cuerpo -> condicional .)
    RETURN          reduce using rule 15 (cuerpo -> condicional .)


state 49

    (16) cuerpo -> impresion .

    END             reduce using rule 16 (cuerpo -> impresion .)
    RETURN          reduce using rule 16 (cuerpo -> impresion .)


state 50

    (17) cuerpo -> input .

    END             reduce using rule 17 (cuerpo -> input .)
    RETURN          reduce using rule 17 (cuerpo -> input .)


state 51

    (18) cuerpo -> callFuncion .

    END             reduce using rule 18 (cuerpo -> callFuncion .)
    RETURN          reduce using rule 18 (cuerpo -> callFuncion .)


state 52

    (19) cuerpo -> addValueHash .

    END             reduce using rule 19 (cuerpo -> addValueHash .)
    RETURN          reduce using rule 19 (cuerpo -> addValueHash .)


state 53

    (20) cuerpo -> modValueHash .

    END             reduce using rule 20 (cuerpo -> modValueHash .)
    RETURN          reduce using rule 20 (cuerpo -> modValueHash .)


state 54

    (21) cuerpo -> deleteValueHash .

    END             reduce using rule 21 (cuerpo -> deleteValueHash .)
    RETURN          reduce using rule 21 (cuerpo -> deleteValueHash .)


state 55

    (48) condicional -> IF comparacion . D_POINT cuerpo END
    (49) condicional -> IF comparacion . D_POINT cuerpo END cond_else

    D_POINT         shift and go to state 84


state 56

    (39) comparacion -> expression . comparador expression
    (40) comparacion -> expression . comparador expression AND comparacion
    (41) comparacion -> expression . comparador expression OR comparacion
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (42) comparador -> . GREATER
    (43) comparador -> . GREATER_OR_EQUAL
    (44) comparador -> . MINOR
    (45) comparador -> . MINOR_OR_EQUAL
    (46) comparador -> . ASIGN ASIGN
    (47) comparador -> . NOT ASIGN

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    GREATER         shift and go to state 30
    GREATER_OR_EQUAL shift and go to state 31
    MINOR           shift and go to state 32
    MINOR_OR_EQUAL  shift and go to state 33
    ASIGN           shift and go to state 34
    NOT             shift and go to state 35

    comparador                     shift and go to state 29

state 57

    (51) impresion -> PUTS STRING .

    $end            reduce using rule 51 (impresion -> PUTS STRING .)
    END             reduce using rule 51 (impresion -> PUTS STRING .)
    RETURN          reduce using rule 51 (impresion -> PUTS STRING .)


state 58

    (33) factor -> LPAR expression . RPAR
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAR            shift and go to state 85
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 59

    (55) encabezado -> DEF VARIABLE . LPAR RPAR
    (56) encabezado -> DEF VARIABLE . LPAR parametros RPAR

    LPAR            shift and go to state 86


state 60

    (34) expression -> expression PLUS term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor
    (38) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 34 (expression -> expression PLUS term .)
    MINUS           reduce using rule 34 (expression -> expression PLUS term .)
    GREATER         reduce using rule 34 (expression -> expression PLUS term .)
    GREATER_OR_EQUAL reduce using rule 34 (expression -> expression PLUS term .)
    MINOR           reduce using rule 34 (expression -> expression PLUS term .)
    MINOR_OR_EQUAL  reduce using rule 34 (expression -> expression PLUS term .)
    ASIGN           reduce using rule 34 (expression -> expression PLUS term .)
    NOT             reduce using rule 34 (expression -> expression PLUS term .)
    $end            reduce using rule 34 (expression -> expression PLUS term .)
    END             reduce using rule 34 (expression -> expression PLUS term .)
    RETURN          reduce using rule 34 (expression -> expression PLUS term .)
    RPAR            reduce using rule 34 (expression -> expression PLUS term .)
    AND             reduce using rule 34 (expression -> expression PLUS term .)
    OR              reduce using rule 34 (expression -> expression PLUS term .)
    D_POINT         reduce using rule 34 (expression -> expression PLUS term .)
    RCOR            reduce using rule 34 (expression -> expression PLUS term .)
    COMMA           reduce using rule 34 (expression -> expression PLUS term .)
    RKEY            reduce using rule 34 (expression -> expression PLUS term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EXPONENTIATION  shift and go to state 42


state 61

    (35) expression -> expression MINUS term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor
    (38) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 35 (expression -> expression MINUS term .)
    MINUS           reduce using rule 35 (expression -> expression MINUS term .)
    GREATER         reduce using rule 35 (expression -> expression MINUS term .)
    GREATER_OR_EQUAL reduce using rule 35 (expression -> expression MINUS term .)
    MINOR           reduce using rule 35 (expression -> expression MINUS term .)
    MINOR_OR_EQUAL  reduce using rule 35 (expression -> expression MINUS term .)
    ASIGN           reduce using rule 35 (expression -> expression MINUS term .)
    NOT             reduce using rule 35 (expression -> expression MINUS term .)
    $end            reduce using rule 35 (expression -> expression MINUS term .)
    END             reduce using rule 35 (expression -> expression MINUS term .)
    RETURN          reduce using rule 35 (expression -> expression MINUS term .)
    RPAR            reduce using rule 35 (expression -> expression MINUS term .)
    AND             reduce using rule 35 (expression -> expression MINUS term .)
    OR              reduce using rule 35 (expression -> expression MINUS term .)
    D_POINT         reduce using rule 35 (expression -> expression MINUS term .)
    RCOR            reduce using rule 35 (expression -> expression MINUS term .)
    COMMA           reduce using rule 35 (expression -> expression MINUS term .)
    RKEY            reduce using rule 35 (expression -> expression MINUS term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EXPONENTIATION  shift and go to state 42


state 62

    (39) comparacion -> expression comparador expression .
    (40) comparacion -> expression comparador expression . AND comparacion
    (41) comparacion -> expression comparador expression . OR comparacion
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    $end            reduce using rule 39 (comparacion -> expression comparador expression .)
    END             reduce using rule 39 (comparacion -> expression comparador expression .)
    RETURN          reduce using rule 39 (comparacion -> expression comparador expression .)
    D_POINT         reduce using rule 39 (comparacion -> expression comparador expression .)
    AND             shift and go to state 87
    OR              shift and go to state 88
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 63

    (46) comparador -> ASIGN ASIGN .

    TRUE            reduce using rule 46 (comparador -> ASIGN ASIGN .)
    FALSE           reduce using rule 46 (comparador -> ASIGN ASIGN .)
    NUMBER          reduce using rule 46 (comparador -> ASIGN ASIGN .)
    STRING          reduce using rule 46 (comparador -> ASIGN ASIGN .)
    FLOAT           reduce using rule 46 (comparador -> ASIGN ASIGN .)
    LPAR            reduce using rule 46 (comparador -> ASIGN ASIGN .)


state 64

    (47) comparador -> NOT ASIGN .

    TRUE            reduce using rule 47 (comparador -> NOT ASIGN .)
    FALSE           reduce using rule 47 (comparador -> NOT ASIGN .)
    NUMBER          reduce using rule 47 (comparador -> NOT ASIGN .)
    STRING          reduce using rule 47 (comparador -> NOT ASIGN .)
    FLOAT           reduce using rule 47 (comparador -> NOT ASIGN .)
    LPAR            reduce using rule 47 (comparador -> NOT ASIGN .)


state 65

    (60) callFuncion -> VARIABLE . LPAR RPAR
    (61) callFuncion -> VARIABLE . LPAR parametros RPAR
    (67) getValueHash -> VARIABLE . LCOR expression RCOR

    LPAR            shift and go to state 37
    LCOR            shift and go to state 89


state 66

    (22) asignacion -> VARIABLE ASIGN expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (39) comparacion -> expression . comparador expression
    (40) comparacion -> expression . comparador expression AND comparacion
    (41) comparacion -> expression . comparador expression OR comparacion
    (42) comparador -> . GREATER
    (43) comparador -> . GREATER_OR_EQUAL
    (44) comparador -> . MINOR
    (45) comparador -> . MINOR_OR_EQUAL
    (46) comparador -> . ASIGN ASIGN
    (47) comparador -> . NOT ASIGN

    $end            reduce using rule 22 (asignacion -> VARIABLE ASIGN expression .)
    END             reduce using rule 22 (asignacion -> VARIABLE ASIGN expression .)
    RETURN          reduce using rule 22 (asignacion -> VARIABLE ASIGN expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    GREATER         shift and go to state 30
    GREATER_OR_EQUAL shift and go to state 31
    MINOR           shift and go to state 32
    MINOR_OR_EQUAL  shift and go to state 33
    ASIGN           shift and go to state 34
    NOT             shift and go to state 35

    comparador                     shift and go to state 29

state 67

    (23) asignacion -> VARIABLE ASIGN comparacion .

    $end            reduce using rule 23 (asignacion -> VARIABLE ASIGN comparacion .)
    END             reduce using rule 23 (asignacion -> VARIABLE ASIGN comparacion .)
    RETURN          reduce using rule 23 (asignacion -> VARIABLE ASIGN comparacion .)


state 68

    (24) asignacion -> VARIABLE ASIGN callFuncion .

    $end            reduce using rule 24 (asignacion -> VARIABLE ASIGN callFuncion .)
    END             reduce using rule 24 (asignacion -> VARIABLE ASIGN callFuncion .)
    RETURN          reduce using rule 24 (asignacion -> VARIABLE ASIGN callFuncion .)


state 69

    (25) asignacion -> VARIABLE ASIGN diccionario .

    $end            reduce using rule 25 (asignacion -> VARIABLE ASIGN diccionario .)
    END             reduce using rule 25 (asignacion -> VARIABLE ASIGN diccionario .)
    RETURN          reduce using rule 25 (asignacion -> VARIABLE ASIGN diccionario .)


state 70

    (26) asignacion -> VARIABLE ASIGN getValueHash .

    $end            reduce using rule 26 (asignacion -> VARIABLE ASIGN getValueHash .)
    END             reduce using rule 26 (asignacion -> VARIABLE ASIGN getValueHash .)
    RETURN          reduce using rule 26 (asignacion -> VARIABLE ASIGN getValueHash .)


state 71

    (52) input -> VARIABLE ASIGN GETS .

    $end            reduce using rule 52 (input -> VARIABLE ASIGN GETS .)
    END             reduce using rule 52 (input -> VARIABLE ASIGN GETS .)
    RETURN          reduce using rule 52 (input -> VARIABLE ASIGN GETS .)


state 72

    (64) diccionario -> LKEY . cuerpoHash RKEY
    (65) cuerpoHash -> . expression ASIGN GREATER expression
    (66) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    cuerpoHash                     shift and go to state 90
    expression                     shift and go to state 91
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 73

    (53) parametros -> VARIABLE .
    (54) parametros -> VARIABLE . COMMA parametros

    RPAR            reduce using rule 53 (parametros -> VARIABLE .)
    COMMA           shift and go to state 92


state 74

    (60) callFuncion -> VARIABLE LPAR RPAR .

    $end            reduce using rule 60 (callFuncion -> VARIABLE LPAR RPAR .)
    END             reduce using rule 60 (callFuncion -> VARIABLE LPAR RPAR .)
    RETURN          reduce using rule 60 (callFuncion -> VARIABLE LPAR RPAR .)


state 75

    (61) callFuncion -> VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 93


state 76

    (68) addValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (69) modValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RCOR            shift and go to state 94
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 77

    (70) deleteValueHash -> VARIABLE POINT DELETE . LPAR expression RPAR

    LPAR            shift and go to state 95


state 78

    (36) term -> term TIMES factor .

    TIMES           reduce using rule 36 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 36 (term -> term TIMES factor .)
    EXPONENTIATION  reduce using rule 36 (term -> term TIMES factor .)
    PLUS            reduce using rule 36 (term -> term TIMES factor .)
    MINUS           reduce using rule 36 (term -> term TIMES factor .)
    GREATER         reduce using rule 36 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 36 (term -> term TIMES factor .)
    MINOR           reduce using rule 36 (term -> term TIMES factor .)
    MINOR_OR_EQUAL  reduce using rule 36 (term -> term TIMES factor .)
    ASIGN           reduce using rule 36 (term -> term TIMES factor .)
    NOT             reduce using rule 36 (term -> term TIMES factor .)
    $end            reduce using rule 36 (term -> term TIMES factor .)
    END             reduce using rule 36 (term -> term TIMES factor .)
    RETURN          reduce using rule 36 (term -> term TIMES factor .)
    RPAR            reduce using rule 36 (term -> term TIMES factor .)
    AND             reduce using rule 36 (term -> term TIMES factor .)
    OR              reduce using rule 36 (term -> term TIMES factor .)
    D_POINT         reduce using rule 36 (term -> term TIMES factor .)
    RCOR            reduce using rule 36 (term -> term TIMES factor .)
    COMMA           reduce using rule 36 (term -> term TIMES factor .)
    RKEY            reduce using rule 36 (term -> term TIMES factor .)


state 79

    (37) term -> term DIVIDE factor .

    TIMES           reduce using rule 37 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 37 (term -> term DIVIDE factor .)
    EXPONENTIATION  reduce using rule 37 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 37 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 37 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 37 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 37 (term -> term DIVIDE factor .)
    MINOR           reduce using rule 37 (term -> term DIVIDE factor .)
    MINOR_OR_EQUAL  reduce using rule 37 (term -> term DIVIDE factor .)
    ASIGN           reduce using rule 37 (term -> term DIVIDE factor .)
    NOT             reduce using rule 37 (term -> term DIVIDE factor .)
    $end            reduce using rule 37 (term -> term DIVIDE factor .)
    END             reduce using rule 37 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 37 (term -> term DIVIDE factor .)
    RPAR            reduce using rule 37 (term -> term DIVIDE factor .)
    AND             reduce using rule 37 (term -> term DIVIDE factor .)
    OR              reduce using rule 37 (term -> term DIVIDE factor .)
    D_POINT         reduce using rule 37 (term -> term DIVIDE factor .)
    RCOR            reduce using rule 37 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 37 (term -> term DIVIDE factor .)
    RKEY            reduce using rule 37 (term -> term DIVIDE factor .)


state 80

    (38) term -> term EXPONENTIATION factor .

    TIMES           reduce using rule 38 (term -> term EXPONENTIATION factor .)
    DIVIDE          reduce using rule 38 (term -> term EXPONENTIATION factor .)
    EXPONENTIATION  reduce using rule 38 (term -> term EXPONENTIATION factor .)
    PLUS            reduce using rule 38 (term -> term EXPONENTIATION factor .)
    MINUS           reduce using rule 38 (term -> term EXPONENTIATION factor .)
    GREATER         reduce using rule 38 (term -> term EXPONENTIATION factor .)
    GREATER_OR_EQUAL reduce using rule 38 (term -> term EXPONENTIATION factor .)
    MINOR           reduce using rule 38 (term -> term EXPONENTIATION factor .)
    MINOR_OR_EQUAL  reduce using rule 38 (term -> term EXPONENTIATION factor .)
    ASIGN           reduce using rule 38 (term -> term EXPONENTIATION factor .)
    NOT             reduce using rule 38 (term -> term EXPONENTIATION factor .)
    $end            reduce using rule 38 (term -> term EXPONENTIATION factor .)
    END             reduce using rule 38 (term -> term EXPONENTIATION factor .)
    RETURN          reduce using rule 38 (term -> term EXPONENTIATION factor .)
    RPAR            reduce using rule 38 (term -> term EXPONENTIATION factor .)
    AND             reduce using rule 38 (term -> term EXPONENTIATION factor .)
    OR              reduce using rule 38 (term -> term EXPONENTIATION factor .)
    D_POINT         reduce using rule 38 (term -> term EXPONENTIATION factor .)
    RCOR            reduce using rule 38 (term -> term EXPONENTIATION factor .)
    COMMA           reduce using rule 38 (term -> term EXPONENTIATION factor .)
    RKEY            reduce using rule 38 (term -> term EXPONENTIATION factor .)


state 81

    (57) funciones -> encabezado cuerpo END .

    $end            reduce using rule 57 (funciones -> encabezado cuerpo END .)


state 82

    (59) funciones -> encabezado cuerpo RETURN . expression END
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 96
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 83

    (58) funciones -> encabezado RETURN expression . END
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    END             shift and go to state 97
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 84

    (48) condicional -> IF comparacion D_POINT . cuerpo END
    (49) condicional -> IF comparacion D_POINT . cuerpo END cond_else
    (12) cuerpo -> . asignacion
    (13) cuerpo -> . expression
    (14) cuerpo -> . comparacion
    (15) cuerpo -> . condicional
    (16) cuerpo -> . impresion
    (17) cuerpo -> . input
    (18) cuerpo -> . callFuncion
    (19) cuerpo -> . addValueHash
    (20) cuerpo -> . modValueHash
    (21) cuerpo -> . deleteValueHash
    (22) asignacion -> . VARIABLE ASIGN expression
    (23) asignacion -> . VARIABLE ASIGN comparacion
    (24) asignacion -> . VARIABLE ASIGN callFuncion
    (25) asignacion -> . VARIABLE ASIGN diccionario
    (26) asignacion -> . VARIABLE ASIGN getValueHash
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (39) comparacion -> . expression comparador expression
    (40) comparacion -> . expression comparador expression AND comparacion
    (41) comparacion -> . expression comparador expression OR comparacion
    (48) condicional -> . IF comparacion D_POINT cuerpo END
    (49) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (51) impresion -> . PUTS STRING
    (52) input -> . VARIABLE ASIGN GETS
    (60) callFuncion -> . VARIABLE LPAR RPAR
    (61) callFuncion -> . VARIABLE LPAR parametros RPAR
    (68) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (69) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (70) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 13
    IF              shift and go to state 17
    PUTS            shift and go to state 18
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    comparacion                    shift and go to state 47
    cuerpo                         shift and go to state 98
    asignacion                     shift and go to state 46
    expression                     shift and go to state 45
    condicional                    shift and go to state 48
    impresion                      shift and go to state 49
    input                          shift and go to state 50
    callFuncion                    shift and go to state 51
    addValueHash                   shift and go to state 52
    modValueHash                   shift and go to state 53
    deleteValueHash                shift and go to state 54
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 85

    (33) factor -> LPAR expression RPAR .

    TIMES           reduce using rule 33 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 33 (factor -> LPAR expression RPAR .)
    EXPONENTIATION  reduce using rule 33 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 33 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 33 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 33 (factor -> LPAR expression RPAR .)
    GREATER_OR_EQUAL reduce using rule 33 (factor -> LPAR expression RPAR .)
    MINOR           reduce using rule 33 (factor -> LPAR expression RPAR .)
    MINOR_OR_EQUAL  reduce using rule 33 (factor -> LPAR expression RPAR .)
    ASIGN           reduce using rule 33 (factor -> LPAR expression RPAR .)
    NOT             reduce using rule 33 (factor -> LPAR expression RPAR .)
    $end            reduce using rule 33 (factor -> LPAR expression RPAR .)
    END             reduce using rule 33 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 33 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 33 (factor -> LPAR expression RPAR .)
    AND             reduce using rule 33 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 33 (factor -> LPAR expression RPAR .)
    D_POINT         reduce using rule 33 (factor -> LPAR expression RPAR .)
    RCOR            reduce using rule 33 (factor -> LPAR expression RPAR .)
