Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones


state 43

    (68) comparador -> MINOR_OR_EQUAL .

    TRUE            reduce using rule 68 (comparador -> MINOR_OR_EQUAL .)
    FALSE           reduce using rule 68 (comparador -> MINOR_OR_EQUAL .)
    NUMBER          reduce using rule 68 (comparador -> MINOR_OR_EQUAL .)
    STRING          reduce using rule 68 (comparador -> MINOR_OR_EQUAL .)
    FLOAT           reduce using rule 68 (comparador -> MINOR_OR_EQUAL .)
    VARIABLE        reduce using rule 68 (comparador -> MINOR_OR_EQUAL .)
    LPAR            reduce using rule 68 (comparador -> MINOR_OR_EQUAL .)


state 44

    (69) comparador -> ASIGN . ASIGN

    ASIGN           shift and go to state 92


state 45

    (70) comparador -> NOT . ASIGN

    ASIGN           shift and go to state 93


state 46

    (34) asignacion -> VARIABLE ASIGN . expression
    (35) asignacion -> VARIABLE ASIGN . comparacion
    (36) asignacion -> VARIABLE ASIGN . callFuncion
    (37) asignacion -> VARIABLE ASIGN . diccionario
    (38) asignacion -> VARIABLE ASIGN . getValueHash
    (39) asignacion -> VARIABLE ASIGN . array
    (40) asignacion -> VARIABLE ASIGN . stack
    (75) input -> VARIABLE ASIGN . GETS
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (83) callFuncion -> . VARIABLE LPAR RPAR
    (84) callFuncion -> . VARIABLE LPAR parametros RPAR
    (87) diccionario -> . LKEY cuerpoHash RKEY
    (90) getValueHash -> . VARIABLE LCOR expression RCOR
    (100) array -> . LCOR parametrosA RCOR
    (101) array -> . LCOR RCOR
    (108) stack -> . LCOR parametrosA RCOR
    (109) stack -> . LCOR vacio RCOR
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    GETS            shift and go to state 102
    VARIABLE        shift and go to state 94
    LKEY            shift and go to state 103
    LCOR            shift and go to state 104
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 26

    expression                     shift and go to state 95
    comparacion                    shift and go to state 96
    callFuncion                    shift and go to state 97
    diccionario                    shift and go to state 98
    getValueHash                   shift and go to state 99
    array                          shift and go to state 100
    stack                          shift and go to state 101
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 47

    (41) asignacion -> VARIABLE tipo_asignacion . factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    factor                         shift and go to state 105

state 48

    (83) callFuncion -> VARIABLE LPAR . RPAR
    (84) callFuncion -> VARIABLE LPAR . parametros RPAR
    (76) parametros -> . VARIABLE
    (77) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 107
    VARIABLE        shift and go to state 106

    parametros                     shift and go to state 108

state 49

    (91) addValueHash -> VARIABLE LCOR . expression RCOR ASIGN expression
    (92) modValueHash -> VARIABLE LCOR . expression RCOR ASIGN expression
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    expression                     shift and go to state 109
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 50

    (93) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR
    (103) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (104) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR
    (110) searchStack -> VARIABLE POINT . SEARCH LPAR factor RPAR
    (111) pushStack -> VARIABLE POINT . PUSH LPAR factor RPAR

    DELETE          shift and go to state 110
    INSERT          shift and go to state 111
    DELETE_AT       shift and go to state 112
    SEARCH          shift and go to state 113
    PUSH            shift and go to state 114


state 51

    (42) tipo_asignacion -> PLUS . ASIGN

    ASIGN           shift and go to state 115


state 52

    (43) tipo_asignacion -> MINUS . ASIGN

    ASIGN           shift and go to state 116


state 53

    (44) tipo_asignacion -> TIMES . ASIGN

    ASIGN           shift and go to state 117


state 54

    (45) tipo_asignacion -> DIVIDE . ASIGN

    ASIGN           shift and go to state 118


state 55

    (46) tipo_asignacion -> EXPONENTIATION . ASIGN

    ASIGN           shift and go to state 119


state 56

    (57) term -> term TIMES . factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    factor                         shift and go to state 120

state 57

    (58) term -> term DIVIDE . factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    factor                         shift and go to state 121

state 58

    (59) term -> term EXPONENTIATION . factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    factor                         shift and go to state 122

state 59

    (80) funciones -> encabezado repCuerpo . END
    (82) funciones -> encabezado repCuerpo . RETURN expression END

    END             shift and go to state 123
    RETURN          shift and go to state 124


state 60

    (81) funciones -> encabezado RETURN . expression END
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    expression                     shift and go to state 125
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 61

    (19) cuerpo -> expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (60) comparacion -> expression . comparador expression
    (61) comparacion -> expression . comparador expression AND comparacion
    (62) comparacion -> expression . comparador expression OR comparacion
    (63) comparacion -> expression . AND expression
    (64) comparacion -> expression . OR expression
    (65) comparador -> . GREATER
    (66) comparador -> . GREATER_OR_EQUAL
    (67) comparador -> . MINOR
    (68) comparador -> . MINOR_OR_EQUAL
    (69) comparador -> . ASIGN ASIGN
    (70) comparador -> . NOT ASIGN

    VARIABLE        reduce using rule 19 (cuerpo -> expression .)
    IF              reduce using rule 19 (cuerpo -> expression .)
    PUTS            reduce using rule 19 (cuerpo -> expression .)
    FOR             reduce using rule 19 (cuerpo -> expression .)
    WHILE           reduce using rule 19 (cuerpo -> expression .)
    TRUE            reduce using rule 19 (cuerpo -> expression .)
    FALSE           reduce using rule 19 (cuerpo -> expression .)
    NUMBER          reduce using rule 19 (cuerpo -> expression .)
    STRING          reduce using rule 19 (cuerpo -> expression .)
    FLOAT           reduce using rule 19 (cuerpo -> expression .)
    LPAR            reduce using rule 19 (cuerpo -> expression .)
    END             reduce using rule 19 (cuerpo -> expression .)
    RETURN          reduce using rule 19 (cuerpo -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    AND             shift and go to state 38
    OR              shift and go to state 39
    GREATER         shift and go to state 40
    GREATER_OR_EQUAL shift and go to state 41
    MINOR           shift and go to state 42
    MINOR_OR_EQUAL  shift and go to state 43
    ASIGN           shift and go to state 44
    NOT             shift and go to state 45

    comparador                     shift and go to state 37

state 62

    (96) repCuerpo -> cuerpo .
    (97) repCuerpo -> cuerpo . repCuerpo
    (96) repCuerpo -> . cuerpo
    (97) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) asignacion -> . VARIABLE tipo_asignacion factor
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (71) condicional -> . IF comparacion D_POINT repCuerpo END
    (72) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (74) impresion -> . PUTS factor
    (105) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (106) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (94) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (95) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (75) input -> . VARIABLE ASIGN GETS
    (83) callFuncion -> . VARIABLE LPAR RPAR
    (84) callFuncion -> . VARIABLE LPAR parametros RPAR
    (91) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (92) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (103) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (104) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (111) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (110) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    END             reduce using rule 96 (repCuerpo -> cuerpo .)
    RETURN          reduce using rule 96 (repCuerpo -> cuerpo .)
    VARIABLE        shift and go to state 78
    IF              shift and go to state 24
    PUTS            shift and go to state 29
    FOR             shift and go to state 27
    WHILE           shift and go to state 25
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 26

    cuerpo                         shift and go to state 62
    repCuerpo                      shift and go to state 126
    asignacion                     shift and go to state 63
    expression                     shift and go to state 61
    comparacion                    shift and go to state 64
    condicional                    shift and go to state 65
    impresion                      shift and go to state 66
    for                            shift and go to state 67
    while                          shift and go to state 68
    input                          shift and go to state 69
    callFuncion                    shift and go to state 70
    addValueHash                   shift and go to state 71
    modValueHash                   shift and go to state 72
    deleteValueHash                shift and go to state 73
    insertArray                    shift and go to state 74
    deleteArray                    shift and go to state 75
    pushStack                      shift and go to state 76
    searchStack                    shift and go to state 77
    factor                         shift and go to state 20
    term                           shift and go to state 21
    boleano                        shift and go to state 22

state 63

    (18) cuerpo -> asignacion .

    VARIABLE        reduce using rule 18 (cuerpo -> asignacion .)
    IF              reduce using rule 18 (cuerpo -> asignacion .)
    PUTS            reduce using rule 18 (cuerpo -> asignacion .)
    FOR             reduce using rule 18 (cuerpo -> asignacion .)
    WHILE           reduce using rule 18 (cuerpo -> asignacion .)
    TRUE            reduce using rule 18 (cuerpo -> asignacion .)
    FALSE           reduce using rule 18 (cuerpo -> asignacion .)
    NUMBER          reduce using rule 18 (cuerpo -> asignacion .)
    STRING          reduce using rule 18 (cuerpo -> asignacion .)
    FLOAT           reduce using rule 18 (cuerpo -> asignacion .)
    LPAR            reduce using rule 18 (cuerpo -> asignacion .)
    END             reduce using rule 18 (cuerpo -> asignacion .)
    RETURN          reduce using rule 18 (cuerpo -> asignacion .)


state 64

    (20) cuerpo -> comparacion .

    VARIABLE        reduce using rule 20 (cuerpo -> comparacion .)
    IF              reduce using rule 20 (cuerpo -> comparacion .)
    PUTS            reduce using rule 20 (cuerpo -> comparacion .)
    FOR             reduce using rule 20 (cuerpo -> comparacion .)
    WHILE           reduce using rule 20 (cuerpo -> comparacion .)
    TRUE            reduce using rule 20 (cuerpo -> comparacion .)
    FALSE           reduce using rule 20 (cuerpo -> comparacion .)
    NUMBER          reduce using rule 20 (cuerpo -> comparacion .)
    STRING          reduce using rule 20 (cuerpo -> comparacion .)
    FLOAT           reduce using rule 20 (cuerpo -> comparacion .)
    LPAR            reduce using rule 20 (cuerpo -> comparacion .)
    END             reduce using rule 20 (cuerpo -> comparacion .)
    RETURN          reduce using rule 20 (cuerpo -> comparacion .)


state 65

    (21) cuerpo -> condicional .

    VARIABLE        reduce using rule 21 (cuerpo -> condicional .)
    IF              reduce using rule 21 (cuerpo -> condicional .)
    PUTS            reduce using rule 21 (cuerpo -> condicional .)
    FOR             reduce using rule 21 (cuerpo -> condicional .)
    WHILE           reduce using rule 21 (cuerpo -> condicional .)
    TRUE            reduce using rule 21 (cuerpo -> condicional .)
    FALSE           reduce using rule 21 (cuerpo -> condicional .)
    NUMBER          reduce using rule 21 (cuerpo -> condicional .)
    STRING          reduce using rule 21 (cuerpo -> condicional .)
    FLOAT           reduce using rule 21 (cuerpo -> condicional .)
    LPAR            reduce using rule 21 (cuerpo -> condicional .)
    END             reduce using rule 21 (cuerpo -> condicional .)
    RETURN          reduce using rule 21 (cuerpo -> condicional .)


state 66

    (22) cuerpo -> impresion .

    VARIABLE        reduce using rule 22 (cuerpo -> impresion .)
    IF              reduce using rule 22 (cuerpo -> impresion .)
    PUTS            reduce using rule 22 (cuerpo -> impresion .)
    FOR             reduce using rule 22 (cuerpo -> impresion .)
    WHILE           reduce using rule 22 (cuerpo -> impresion .)
    TRUE            reduce using rule 22 (cuerpo -> impresion .)
    FALSE           reduce using rule 22 (cuerpo -> impresion .)
    NUMBER          reduce using rule 22 (cuerpo -> impresion .)
    STRING          reduce using rule 22 (cuerpo -> impresion .)
    FLOAT           reduce using rule 22 (cuerpo -> impresion .)
    LPAR            reduce using rule 22 (cuerpo -> impresion .)
    END             reduce using rule 22 (cuerpo -> impresion .)
    RETURN          reduce using rule 22 (cuerpo -> impresion .)


state 67

    (23) cuerpo -> for .

    VARIABLE        reduce using rule 23 (cuerpo -> for .)
    IF              reduce using rule 23 (cuerpo -> for .)
    PUTS            reduce using rule 23 (cuerpo -> for .)
    FOR             reduce using rule 23 (cuerpo -> for .)
    WHILE           reduce using rule 23 (cuerpo -> for .)
    TRUE            reduce using rule 23 (cuerpo -> for .)
    FALSE           reduce using rule 23 (cuerpo -> for .)
    NUMBER          reduce using rule 23 (cuerpo -> for .)
    STRING          reduce using rule 23 (cuerpo -> for .)
    FLOAT           reduce using rule 23 (cuerpo -> for .)
    LPAR            reduce using rule 23 (cuerpo -> for .)
    END             reduce using rule 23 (cuerpo -> for .)
    RETURN          reduce using rule 23 (cuerpo -> for .)


state 68

    (24) cuerpo -> while .

    VARIABLE        reduce using rule 24 (cuerpo -> while .)
    IF              reduce using rule 24 (cuerpo -> while .)
    PUTS            reduce using rule 24 (cuerpo -> while .)
    FOR             reduce using rule 24 (cuerpo -> while .)
    WHILE           reduce using rule 24 (cuerpo -> while .)
    TRUE            reduce using rule 24 (cuerpo -> while .)
    FALSE           reduce using rule 24 (cuerpo -> while .)
    NUMBER          reduce using rule 24 (cuerpo -> while .)
    STRING          reduce using rule 24 (cuerpo -> while .)
    FLOAT           reduce using rule 24 (cuerpo -> while .)
    LPAR            reduce using rule 24 (cuerpo -> while .)
    END             reduce using rule 24 (cuerpo -> while .)
    RETURN          reduce using rule 24 (cuerpo -> while .)


state 69

    (25) cuerpo -> input .

    VARIABLE        reduce using rule 25 (cuerpo -> input .)
    IF              reduce using rule 25 (cuerpo -> input .)
    PUTS            reduce using rule 25 (cuerpo -> input .)
    FOR             reduce using rule 25 (cuerpo -> input .)
    WHILE           reduce using rule 25 (cuerpo -> input .)
    TRUE            reduce using rule 25 (cuerpo -> input .)
    FALSE           reduce using rule 25 (cuerpo -> input .)
    NUMBER          reduce using rule 25 (cuerpo -> input .)
    STRING          reduce using rule 25 (cuerpo -> input .)
    FLOAT           reduce using rule 25 (cuerpo -> input .)
    LPAR            reduce using rule 25 (cuerpo -> input .)
    END             reduce using rule 25 (cuerpo -> input .)
    RETURN          reduce using rule 25 (cuerpo -> input .)


state 70

    (26) cuerpo -> callFuncion .

    VARIABLE        reduce using rule 26 (cuerpo -> callFuncion .)
    IF              reduce using rule 26 (cuerpo -> callFuncion .)
    PUTS            reduce using rule 26 (cuerpo -> callFuncion .)
    FOR             reduce using rule 26 (cuerpo -> callFuncion .)
    WHILE           reduce using rule 26 (cuerpo -> callFuncion .)
    TRUE            reduce using rule 26 (cuerpo -> callFuncion .)
    FALSE           reduce using rule 26 (cuerpo -> callFuncion .)
    NUMBER          reduce using rule 26 (cuerpo -> callFuncion .)
    STRING          reduce using rule 26 (cuerpo -> callFuncion .)
    FLOAT           reduce using rule 26 (cuerpo -> callFuncion .)
    LPAR            reduce using rule 26 (cuerpo -> callFuncion .)
    END             reduce using rule 26 (cuerpo -> callFuncion .)
    RETURN          reduce using rule 26 (cuerpo -> callFuncion .)


state 71

    (27) cuerpo -> addValueHash .

    VARIABLE        reduce using rule 27 (cuerpo -> addValueHash .)
    IF              reduce using rule 27 (cuerpo -> addValueHash .)
    PUTS            reduce using rule 27 (cuerpo -> addValueHash .)
    FOR             reduce using rule 27 (cuerpo -> addValueHash .)
    WHILE           reduce using rule 27 (cuerpo -> addValueHash .)
    TRUE            reduce using rule 27 (cuerpo -> addValueHash .)
    FALSE           reduce using rule 27 (cuerpo -> addValueHash .)
    NUMBER          reduce using rule 27 (cuerpo -> addValueHash .)
    STRING          reduce using rule 27 (cuerpo -> addValueHash .)
    FLOAT           reduce using rule 27 (cuerpo -> addValueHash .)
    LPAR            reduce using rule 27 (cuerpo -> addValueHash .)
    END             reduce using rule 27 (cuerpo -> addValueHash .)
    RETURN          reduce using rule 27 (cuerpo -> addValueHash .)


state 72

    (28) cuerpo -> modValueHash .

    VARIABLE        reduce using rule 28 (cuerpo -> modValueHash .)
    IF              reduce using rule 28 (cuerpo -> modValueHash .)
    PUTS            reduce using rule 28 (cuerpo -> modValueHash .)
    FOR             reduce using rule 28 (cuerpo -> modValueHash .)
    WHILE           reduce using rule 28 (cuerpo -> modValueHash .)
    TRUE            reduce using rule 28 (cuerpo -> modValueHash .)
    FALSE           reduce using rule 28 (cuerpo -> modValueHash .)
    NUMBER          reduce using rule 28 (cuerpo -> modValueHash .)
    STRING          reduce using rule 28 (cuerpo -> modValueHash .)
    FLOAT           reduce using rule 28 (cuerpo -> modValueHash .)
    LPAR            reduce using rule 28 (cuerpo -> modValueHash .)
    END             reduce using rule 28 (cuerpo -> modValueHash .)
    RETURN          reduce using rule 28 (cuerpo -> modValueHash .)


state 73

    (29) cuerpo -> deleteValueHash .

    VARIABLE        reduce using rule 29 (cuerpo -> deleteValueHash .)
    IF              reduce using rule 29 (cuerpo -> deleteValueHash .)
    PUTS            reduce using rule 29 (cuerpo -> deleteValueHash .)
    FOR             reduce using rule 29 (cuerpo -> deleteValueHash .)
    WHILE           reduce using rule 29 (cuerpo -> deleteValueHash .)
    TRUE            reduce using rule 29 (cuerpo -> deleteValueHash .)
    FALSE           reduce using rule 29 (cuerpo -> deleteValueHash .)
    NUMBER          reduce using rule 29 (cuerpo -> deleteValueHash .)
    STRING          reduce using rule 29 (cuerpo -> deleteValueHash .)
    FLOAT           reduce using rule 29 (cuerpo -> deleteValueHash .)
    LPAR            reduce using rule 29 (cuerpo -> deleteValueHash .)
    END             reduce using rule 29 (cuerpo -> deleteValueHash .)
    RETURN          reduce using rule 29 (cuerpo -> deleteValueHash .)


state 74

    (30) cuerpo -> insertArray .

    VARIABLE        reduce using rule 30 (cuerpo -> insertArray .)
    IF              reduce using rule 30 (cuerpo -> insertArray .)
    PUTS            reduce using rule 30 (cuerpo -> insertArray .)
    FOR             reduce using rule 30 (cuerpo -> insertArray .)
    WHILE           reduce using rule 30 (cuerpo -> insertArray .)
    TRUE            reduce using rule 30 (cuerpo -> insertArray .)
    FALSE           reduce using rule 30 (cuerpo -> insertArray .)
    NUMBER          reduce using rule 30 (cuerpo -> insertArray .)
    STRING          reduce using rule 30 (cuerpo -> insertArray .)
    FLOAT           reduce using rule 30 (cuerpo -> insertArray .)
    LPAR            reduce using rule 30 (cuerpo -> insertArray .)
    END             reduce using rule 30 (cuerpo -> insertArray .)
    RETURN          reduce using rule 30 (cuerpo -> insertArray .)


state 75

    (31) cuerpo -> deleteArray .

    VARIABLE        reduce using rule 31 (cuerpo -> deleteArray .)
    IF              reduce using rule 31 (cuerpo -> deleteArray .)
    PUTS            reduce using rule 31 (cuerpo -> deleteArray .)
    FOR             reduce using rule 31 (cuerpo -> deleteArray .)
    WHILE           reduce using rule 31 (cuerpo -> deleteArray .)
    TRUE            reduce using rule 31 (cuerpo -> deleteArray .)
    FALSE           reduce using rule 31 (cuerpo -> deleteArray .)
    NUMBER          reduce using rule 31 (cuerpo -> deleteArray .)
    STRING          reduce using rule 31 (cuerpo -> deleteArray .)
    FLOAT           reduce using rule 31 (cuerpo -> deleteArray .)
    LPAR            reduce using rule 31 (cuerpo -> deleteArray .)
    END             reduce using rule 31 (cuerpo -> deleteArray .)
    RETURN          reduce using rule 31 (cuerpo -> deleteArray .)


state 76

    (32) cuerpo -> pushStack .

    VARIABLE        reduce using rule 32 (cuerpo -> pushStack .)
    IF              reduce using rule 32 (cuerpo -> pushStack .)
    PUTS            reduce using rule 32 (cuerpo -> pushStack .)
    FOR             reduce using rule 32 (cuerpo -> pushStack .)
    WHILE           reduce using rule 32 (cuerpo -> pushStack .)
    TRUE            reduce using rule 32 (cuerpo -> pushStack .)
    FALSE           reduce using rule 32 (cuerpo -> pushStack .)
    NUMBER          reduce using rule 32 (cuerpo -> pushStack .)
    STRING          reduce using rule 32 (cuerpo -> pushStack .)
    FLOAT           reduce using rule 32 (cuerpo -> pushStack .)
    LPAR            reduce using rule 32 (cuerpo -> pushStack .)
    END             reduce using rule 32 (cuerpo -> pushStack .)
    RETURN          reduce using rule 32 (cuerpo -> pushStack .)


state 77

    (33) cuerpo -> searchStack .

    VARIABLE        reduce using rule 33 (cuerpo -> searchStack .)
    IF              reduce using rule 33 (cuerpo -> searchStack .)
    PUTS            reduce using rule 33 (cuerpo -> searchStack .)
    FOR             reduce using rule 33 (cuerpo -> searchStack .)
    WHILE           reduce using rule 33 (cuerpo -> searchStack .)
    TRUE            reduce using rule 33 (cuerpo -> searchStack .)
    FALSE           reduce using rule 33 (cuerpo -> searchStack .)
    NUMBER          reduce using rule 33 (cuerpo -> searchStack .)
    STRING          reduce using rule 33 (cuerpo -> searchStack .)
    FLOAT           reduce using rule 33 (cuerpo -> searchStack .)
    LPAR            reduce using rule 33 (cuerpo -> searchStack .)
    END             reduce using rule 33 (cuerpo -> searchStack .)
    RETURN          reduce using rule 33 (cuerpo -> searchStack .)


state 78

    (34) asignacion -> VARIABLE . ASIGN expression
    (35) asignacion -> VARIABLE . ASIGN comparacion
    (36) asignacion -> VARIABLE . ASIGN callFuncion
    (37) asignacion -> VARIABLE . ASIGN diccionario
    (38) asignacion -> VARIABLE . ASIGN getValueHash
    (39) asignacion -> VARIABLE . ASIGN array
    (40) asignacion -> VARIABLE . ASIGN stack
    (41) asignacion -> VARIABLE . tipo_asignacion factor
    (75) input -> VARIABLE . ASIGN GETS
    (83) callFuncion -> VARIABLE . LPAR RPAR
    (84) callFuncion -> VARIABLE . LPAR parametros RPAR
    (91) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (92) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (93) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (103) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (104) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (111) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (110) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (53) factor -> VARIABLE .
    (42) tipo_asignacion -> . PLUS ASIGN
    (43) tipo_asignacion -> . MINUS ASIGN
    (44) tipo_asignacion -> . TIMES ASIGN
    (45) tipo_asignacion -> . DIVIDE ASIGN
    (46) tipo_asignacion -> . EXPONENTIATION ASIGN

  ! shift/reduce conflict for ASIGN resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIATION resolved as shift
    ASIGN           shift and go to state 46
    LPAR            shift and go to state 48
    LCOR            shift and go to state 49
    POINT           shift and go to state 127
    AND             reduce using rule 53 (factor -> VARIABLE .)
    OR              reduce using rule 53 (factor -> VARIABLE .)
    GREATER         reduce using rule 53 (factor -> VARIABLE .)
