Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    NOT             shift and go to state 53

    comparador                     shift and go to state 45

state 67

    (84) repCuerpo -> cuerpo .
    (85) repCuerpo -> cuerpo . repCuerpo
    (84) repCuerpo -> . cuerpo
    (85) repCuerpo -> . cuerpo repCuerpo
    (20) cuerpo -> . asignacion
    (21) cuerpo -> . expression
    (22) cuerpo -> . comparacion
    (23) cuerpo -> . condicional
    (24) cuerpo -> . impresion
    (25) cuerpo -> . for
    (26) cuerpo -> . while
    (27) cuerpo -> . input
    (28) cuerpo -> . callFuncion
    (29) cuerpo -> . addValueHash
    (30) cuerpo -> . modValueHash
    (31) cuerpo -> . deleteValueHash
    (32) cuerpo -> . insertArray
    (33) cuerpo -> . deleteArray
    (34) cuerpo -> . pushStack
    (35) cuerpo -> . searchStack
    (36) asignacion -> . VARIABLE ASIGN expression
    (37) asignacion -> . VARIABLE ASIGN comparacion
    (38) asignacion -> . VARIABLE ASIGN callFuncion
    (39) asignacion -> . VARIABLE ASIGN diccionario
    (40) asignacion -> . VARIABLE ASIGN getValueHash
    (41) asignacion -> . VARIABLE ASIGN array
    (42) asignacion -> . VARIABLE ASIGN stack
    (43) asignacion -> . VARIABLE tipo_asignacion factor
    (44) asignacion -> . VARIABLE ASIGN opMatematicas
    (50) expression -> . term
    (51) expression -> . boleano
    (58) comparacion -> . expression comparador expression
    (59) comparacion -> . expression comparador expression AND comparacion
    (60) comparacion -> . expression comparador expression OR comparacion
    (61) comparacion -> . expression AND expression
    (62) comparacion -> . expression OR expression
    (137) condicional -> . IF comparacion D_POINT repCuerpo END
    (138) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (69) impresion -> . PUTS factor
    (93) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (94) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (83) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (70) input -> . VARIABLE ASIGN GETS
    (135) callFuncion -> . VARIABLE LPAR RPAR
    (136) callFuncion -> . VARIABLE LPAR parametros RPAR
    (77) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (78) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (79) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (91) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (92) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (99) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (98) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    END             reduce using rule 84 (repCuerpo -> cuerpo .)
    RETURN          reduce using rule 84 (repCuerpo -> cuerpo .)
    VARIABLE        shift and go to state 83
    IF              shift and go to state 26
    PUTS            shift and go to state 31
    FOR             shift and go to state 29
    WHILE           shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    LPAR            shift and go to state 85

    cuerpo                         shift and go to state 67
    repCuerpo                      shift and go to state 144
    asignacion                     shift and go to state 68
    expression                     shift and go to state 66
    comparacion                    shift and go to state 69
    condicional                    shift and go to state 70
    impresion                      shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    input                          shift and go to state 74
    callFuncion                    shift and go to state 75
    addValueHash                   shift and go to state 76
    modValueHash                   shift and go to state 77
    deleteValueHash                shift and go to state 78
    insertArray                    shift and go to state 79
    deleteArray                    shift and go to state 80
    pushStack                      shift and go to state 81
    searchStack                    shift and go to state 82
    factor                         shift and go to state 22
    term                           shift and go to state 23
    boleano                        shift and go to state 24

state 68

    (20) cuerpo -> asignacion .

    VARIABLE        reduce using rule 20 (cuerpo -> asignacion .)
    IF              reduce using rule 20 (cuerpo -> asignacion .)
    PUTS            reduce using rule 20 (cuerpo -> asignacion .)
    FOR             reduce using rule 20 (cuerpo -> asignacion .)
    WHILE           reduce using rule 20 (cuerpo -> asignacion .)
    TRUE            reduce using rule 20 (cuerpo -> asignacion .)
    FALSE           reduce using rule 20 (cuerpo -> asignacion .)
    NUMBER          reduce using rule 20 (cuerpo -> asignacion .)
    STRING          reduce using rule 20 (cuerpo -> asignacion .)
    FLOAT           reduce using rule 20 (cuerpo -> asignacion .)
    LPAR            reduce using rule 20 (cuerpo -> asignacion .)
    END             reduce using rule 20 (cuerpo -> asignacion .)
    RETURN          reduce using rule 20 (cuerpo -> asignacion .)


state 69

    (22) cuerpo -> comparacion .

    VARIABLE        reduce using rule 22 (cuerpo -> comparacion .)
    IF              reduce using rule 22 (cuerpo -> comparacion .)
    PUTS            reduce using rule 22 (cuerpo -> comparacion .)
    FOR             reduce using rule 22 (cuerpo -> comparacion .)
    WHILE           reduce using rule 22 (cuerpo -> comparacion .)
    TRUE            reduce using rule 22 (cuerpo -> comparacion .)
    FALSE           reduce using rule 22 (cuerpo -> comparacion .)
    NUMBER          reduce using rule 22 (cuerpo -> comparacion .)
    STRING          reduce using rule 22 (cuerpo -> comparacion .)
    FLOAT           reduce using rule 22 (cuerpo -> comparacion .)
    LPAR            reduce using rule 22 (cuerpo -> comparacion .)
    END             reduce using rule 22 (cuerpo -> comparacion .)
    RETURN          reduce using rule 22 (cuerpo -> comparacion .)


state 70

    (23) cuerpo -> condicional .

    VARIABLE        reduce using rule 23 (cuerpo -> condicional .)
    IF              reduce using rule 23 (cuerpo -> condicional .)
    PUTS            reduce using rule 23 (cuerpo -> condicional .)
    FOR             reduce using rule 23 (cuerpo -> condicional .)
    WHILE           reduce using rule 23 (cuerpo -> condicional .)
    TRUE            reduce using rule 23 (cuerpo -> condicional .)
    FALSE           reduce using rule 23 (cuerpo -> condicional .)
    NUMBER          reduce using rule 23 (cuerpo -> condicional .)
    STRING          reduce using rule 23 (cuerpo -> condicional .)
    FLOAT           reduce using rule 23 (cuerpo -> condicional .)
    LPAR            reduce using rule 23 (cuerpo -> condicional .)
    END             reduce using rule 23 (cuerpo -> condicional .)
    RETURN          reduce using rule 23 (cuerpo -> condicional .)


state 71

    (24) cuerpo -> impresion .

    VARIABLE        reduce using rule 24 (cuerpo -> impresion .)
    IF              reduce using rule 24 (cuerpo -> impresion .)
    PUTS            reduce using rule 24 (cuerpo -> impresion .)
    FOR             reduce using rule 24 (cuerpo -> impresion .)
    WHILE           reduce using rule 24 (cuerpo -> impresion .)
    TRUE            reduce using rule 24 (cuerpo -> impresion .)
    FALSE           reduce using rule 24 (cuerpo -> impresion .)
    NUMBER          reduce using rule 24 (cuerpo -> impresion .)
    STRING          reduce using rule 24 (cuerpo -> impresion .)
    FLOAT           reduce using rule 24 (cuerpo -> impresion .)
    LPAR            reduce using rule 24 (cuerpo -> impresion .)
    END             reduce using rule 24 (cuerpo -> impresion .)
    RETURN          reduce using rule 24 (cuerpo -> impresion .)


state 72

    (25) cuerpo -> for .

    VARIABLE        reduce using rule 25 (cuerpo -> for .)
    IF              reduce using rule 25 (cuerpo -> for .)
    PUTS            reduce using rule 25 (cuerpo -> for .)
    FOR             reduce using rule 25 (cuerpo -> for .)
    WHILE           reduce using rule 25 (cuerpo -> for .)
    TRUE            reduce using rule 25 (cuerpo -> for .)
    FALSE           reduce using rule 25 (cuerpo -> for .)
    NUMBER          reduce using rule 25 (cuerpo -> for .)
    STRING          reduce using rule 25 (cuerpo -> for .)
    FLOAT           reduce using rule 25 (cuerpo -> for .)
    LPAR            reduce using rule 25 (cuerpo -> for .)
    END             reduce using rule 25 (cuerpo -> for .)
    RETURN          reduce using rule 25 (cuerpo -> for .)


state 73

    (26) cuerpo -> while .

    VARIABLE        reduce using rule 26 (cuerpo -> while .)
    IF              reduce using rule 26 (cuerpo -> while .)
    PUTS            reduce using rule 26 (cuerpo -> while .)
    FOR             reduce using rule 26 (cuerpo -> while .)
    WHILE           reduce using rule 26 (cuerpo -> while .)
    TRUE            reduce using rule 26 (cuerpo -> while .)
    FALSE           reduce using rule 26 (cuerpo -> while .)
    NUMBER          reduce using rule 26 (cuerpo -> while .)
    STRING          reduce using rule 26 (cuerpo -> while .)
    FLOAT           reduce using rule 26 (cuerpo -> while .)
    LPAR            reduce using rule 26 (cuerpo -> while .)
    END             reduce using rule 26 (cuerpo -> while .)
    RETURN          reduce using rule 26 (cuerpo -> while .)


state 74

    (27) cuerpo -> input .

    VARIABLE        reduce using rule 27 (cuerpo -> input .)
    IF              reduce using rule 27 (cuerpo -> input .)
    PUTS            reduce using rule 27 (cuerpo -> input .)
    FOR             reduce using rule 27 (cuerpo -> input .)
    WHILE           reduce using rule 27 (cuerpo -> input .)
    TRUE            reduce using rule 27 (cuerpo -> input .)
    FALSE           reduce using rule 27 (cuerpo -> input .)
    NUMBER          reduce using rule 27 (cuerpo -> input .)
    STRING          reduce using rule 27 (cuerpo -> input .)
    FLOAT           reduce using rule 27 (cuerpo -> input .)
    LPAR            reduce using rule 27 (cuerpo -> input .)
    END             reduce using rule 27 (cuerpo -> input .)
    RETURN          reduce using rule 27 (cuerpo -> input .)


state 75

    (28) cuerpo -> callFuncion .

    VARIABLE        reduce using rule 28 (cuerpo -> callFuncion .)
    IF              reduce using rule 28 (cuerpo -> callFuncion .)
    PUTS            reduce using rule 28 (cuerpo -> callFuncion .)
    FOR             reduce using rule 28 (cuerpo -> callFuncion .)
    WHILE           reduce using rule 28 (cuerpo -> callFuncion .)
    TRUE            reduce using rule 28 (cuerpo -> callFuncion .)
    FALSE           reduce using rule 28 (cuerpo -> callFuncion .)
    NUMBER          reduce using rule 28 (cuerpo -> callFuncion .)
    STRING          reduce using rule 28 (cuerpo -> callFuncion .)
    FLOAT           reduce using rule 28 (cuerpo -> callFuncion .)
    LPAR            reduce using rule 28 (cuerpo -> callFuncion .)
    END             reduce using rule 28 (cuerpo -> callFuncion .)
    RETURN          reduce using rule 28 (cuerpo -> callFuncion .)


state 76

    (29) cuerpo -> addValueHash .

    VARIABLE        reduce using rule 29 (cuerpo -> addValueHash .)
    IF              reduce using rule 29 (cuerpo -> addValueHash .)
    PUTS            reduce using rule 29 (cuerpo -> addValueHash .)
    FOR             reduce using rule 29 (cuerpo -> addValueHash .)
    WHILE           reduce using rule 29 (cuerpo -> addValueHash .)
    TRUE            reduce using rule 29 (cuerpo -> addValueHash .)
    FALSE           reduce using rule 29 (cuerpo -> addValueHash .)
    NUMBER          reduce using rule 29 (cuerpo -> addValueHash .)
    STRING          reduce using rule 29 (cuerpo -> addValueHash .)
    FLOAT           reduce using rule 29 (cuerpo -> addValueHash .)
    LPAR            reduce using rule 29 (cuerpo -> addValueHash .)
    END             reduce using rule 29 (cuerpo -> addValueHash .)
    RETURN          reduce using rule 29 (cuerpo -> addValueHash .)


state 77

    (30) cuerpo -> modValueHash .

    VARIABLE        reduce using rule 30 (cuerpo -> modValueHash .)
    IF              reduce using rule 30 (cuerpo -> modValueHash .)
    PUTS            reduce using rule 30 (cuerpo -> modValueHash .)
    FOR             reduce using rule 30 (cuerpo -> modValueHash .)
    WHILE           reduce using rule 30 (cuerpo -> modValueHash .)
    TRUE            reduce using rule 30 (cuerpo -> modValueHash .)
    FALSE           reduce using rule 30 (cuerpo -> modValueHash .)
    NUMBER          reduce using rule 30 (cuerpo -> modValueHash .)
    STRING          reduce using rule 30 (cuerpo -> modValueHash .)
    FLOAT           reduce using rule 30 (cuerpo -> modValueHash .)
    LPAR            reduce using rule 30 (cuerpo -> modValueHash .)
    END             reduce using rule 30 (cuerpo -> modValueHash .)
    RETURN          reduce using rule 30 (cuerpo -> modValueHash .)


state 78

    (31) cuerpo -> deleteValueHash .

    VARIABLE        reduce using rule 31 (cuerpo -> deleteValueHash .)
    IF              reduce using rule 31 (cuerpo -> deleteValueHash .)
    PUTS            reduce using rule 31 (cuerpo -> deleteValueHash .)
    FOR             reduce using rule 31 (cuerpo -> deleteValueHash .)
    WHILE           reduce using rule 31 (cuerpo -> deleteValueHash .)
    TRUE            reduce using rule 31 (cuerpo -> deleteValueHash .)
    FALSE           reduce using rule 31 (cuerpo -> deleteValueHash .)
    NUMBER          reduce using rule 31 (cuerpo -> deleteValueHash .)
    STRING          reduce using rule 31 (cuerpo -> deleteValueHash .)
    FLOAT           reduce using rule 31 (cuerpo -> deleteValueHash .)
    LPAR            reduce using rule 31 (cuerpo -> deleteValueHash .)
    END             reduce using rule 31 (cuerpo -> deleteValueHash .)
    RETURN          reduce using rule 31 (cuerpo -> deleteValueHash .)


state 79

    (32) cuerpo -> insertArray .

    VARIABLE        reduce using rule 32 (cuerpo -> insertArray .)
    IF              reduce using rule 32 (cuerpo -> insertArray .)
    PUTS            reduce using rule 32 (cuerpo -> insertArray .)
    FOR             reduce using rule 32 (cuerpo -> insertArray .)
    WHILE           reduce using rule 32 (cuerpo -> insertArray .)
    TRUE            reduce using rule 32 (cuerpo -> insertArray .)
    FALSE           reduce using rule 32 (cuerpo -> insertArray .)
    NUMBER          reduce using rule 32 (cuerpo -> insertArray .)
    STRING          reduce using rule 32 (cuerpo -> insertArray .)
    FLOAT           reduce using rule 32 (cuerpo -> insertArray .)
    LPAR            reduce using rule 32 (cuerpo -> insertArray .)
    END             reduce using rule 32 (cuerpo -> insertArray .)
    RETURN          reduce using rule 32 (cuerpo -> insertArray .)


state 80

    (33) cuerpo -> deleteArray .

    VARIABLE        reduce using rule 33 (cuerpo -> deleteArray .)
    IF              reduce using rule 33 (cuerpo -> deleteArray .)
    PUTS            reduce using rule 33 (cuerpo -> deleteArray .)
    FOR             reduce using rule 33 (cuerpo -> deleteArray .)
    WHILE           reduce using rule 33 (cuerpo -> deleteArray .)
    TRUE            reduce using rule 33 (cuerpo -> deleteArray .)
    FALSE           reduce using rule 33 (cuerpo -> deleteArray .)
    NUMBER          reduce using rule 33 (cuerpo -> deleteArray .)
    STRING          reduce using rule 33 (cuerpo -> deleteArray .)
    FLOAT           reduce using rule 33 (cuerpo -> deleteArray .)
    LPAR            reduce using rule 33 (cuerpo -> deleteArray .)
    END             reduce using rule 33 (cuerpo -> deleteArray .)
    RETURN          reduce using rule 33 (cuerpo -> deleteArray .)


state 81

    (34) cuerpo -> pushStack .

    VARIABLE        reduce using rule 34 (cuerpo -> pushStack .)
    IF              reduce using rule 34 (cuerpo -> pushStack .)
    PUTS            reduce using rule 34 (cuerpo -> pushStack .)
    FOR             reduce using rule 34 (cuerpo -> pushStack .)
    WHILE           reduce using rule 34 (cuerpo -> pushStack .)
    TRUE            reduce using rule 34 (cuerpo -> pushStack .)
    FALSE           reduce using rule 34 (cuerpo -> pushStack .)
    NUMBER          reduce using rule 34 (cuerpo -> pushStack .)
    STRING          reduce using rule 34 (cuerpo -> pushStack .)
    FLOAT           reduce using rule 34 (cuerpo -> pushStack .)
    LPAR            reduce using rule 34 (cuerpo -> pushStack .)
    END             reduce using rule 34 (cuerpo -> pushStack .)
    RETURN          reduce using rule 34 (cuerpo -> pushStack .)


state 82

    (35) cuerpo -> searchStack .

    VARIABLE        reduce using rule 35 (cuerpo -> searchStack .)
    IF              reduce using rule 35 (cuerpo -> searchStack .)
    PUTS            reduce using rule 35 (cuerpo -> searchStack .)
    FOR             reduce using rule 35 (cuerpo -> searchStack .)
    WHILE           reduce using rule 35 (cuerpo -> searchStack .)
    TRUE            reduce using rule 35 (cuerpo -> searchStack .)
    FALSE           reduce using rule 35 (cuerpo -> searchStack .)
    NUMBER          reduce using rule 35 (cuerpo -> searchStack .)
    STRING          reduce using rule 35 (cuerpo -> searchStack .)
    FLOAT           reduce using rule 35 (cuerpo -> searchStack .)
    LPAR            reduce using rule 35 (cuerpo -> searchStack .)
    END             reduce using rule 35 (cuerpo -> searchStack .)
    RETURN          reduce using rule 35 (cuerpo -> searchStack .)


state 83

    (36) asignacion -> VARIABLE . ASIGN expression
    (37) asignacion -> VARIABLE . ASIGN comparacion
    (38) asignacion -> VARIABLE . ASIGN callFuncion
    (39) asignacion -> VARIABLE . ASIGN diccionario
    (40) asignacion -> VARIABLE . ASIGN getValueHash
    (41) asignacion -> VARIABLE . ASIGN array
    (42) asignacion -> VARIABLE . ASIGN stack
    (43) asignacion -> VARIABLE . tipo_asignacion factor
    (44) asignacion -> VARIABLE . ASIGN opMatematicas
    (70) input -> VARIABLE . ASIGN GETS
    (135) callFuncion -> VARIABLE . LPAR RPAR
    (136) callFuncion -> VARIABLE . LPAR parametros RPAR
    (77) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (78) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (79) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (91) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (92) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (99) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (98) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (56) factor -> VARIABLE .
    (45) tipo_asignacion -> . PLUS ASIGN
    (46) tipo_asignacion -> . MINUS ASIGN
    (47) tipo_asignacion -> . TIMES ASIGN
    (48) tipo_asignacion -> . DIVIDE ASIGN
    (49) tipo_asignacion -> . EXPONENTIATION ASIGN

  ! shift/reduce conflict for ASIGN resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
    ASIGN           shift and go to state 54
    LPAR            shift and go to state 56
    LCOR            shift and go to state 57
    POINT           shift and go to state 145
    AND             reduce using rule 56 (factor -> VARIABLE .)
    OR              reduce using rule 56 (factor -> VARIABLE .)
    GREATER         reduce using rule 56 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 56 (factor -> VARIABLE .)
    MINOR           reduce using rule 56 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 56 (factor -> VARIABLE .)
    NOT             reduce using rule 56 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 56 (factor -> VARIABLE .)
    IF              reduce using rule 56 (factor -> VARIABLE .)
    PUTS            reduce using rule 56 (factor -> VARIABLE .)
    FOR             reduce using rule 56 (factor -> VARIABLE .)
    WHILE           reduce using rule 56 (factor -> VARIABLE .)
    TRUE            reduce using rule 56 (factor -> VARIABLE .)
    FALSE           reduce using rule 56 (factor -> VARIABLE .)
    NUMBER          reduce using rule 56 (factor -> VARIABLE .)
    STRING          reduce using rule 56 (factor -> VARIABLE .)
    FLOAT           reduce using rule 56 (factor -> VARIABLE .)
    END             reduce using rule 56 (factor -> VARIABLE .)
    RETURN          reduce using rule 56 (factor -> VARIABLE .)
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EXPONENTIATION  shift and go to state 63

  ! ASIGN           [ reduce using rule 56 (factor -> VARIABLE .) ]
  ! LPAR            [ reduce using rule 56 (factor -> VARIABLE .) ]

    tipo_asignacion                shift and go to state 55

state 84

    (53) factor -> NUMBER .

    AND             reduce using rule 53 (factor -> NUMBER .)
    OR              reduce using rule 53 (factor -> NUMBER .)
    GREATER         reduce using rule 53 (factor -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 53 (factor -> NUMBER .)
    MINOR           reduce using rule 53 (factor -> NUMBER .)
    MINOR_OR_EQUAL  reduce using rule 53 (factor -> NUMBER .)
    ASIGN           reduce using rule 53 (factor -> NUMBER .)
    NOT             reduce using rule 53 (factor -> NUMBER .)
    VARIABLE        reduce using rule 53 (factor -> NUMBER .)
    IF              reduce using rule 53 (factor -> NUMBER .)
    PUTS            reduce using rule 53 (factor -> NUMBER .)
    FOR             reduce using rule 53 (factor -> NUMBER .)
    WHILE           reduce using rule 53 (factor -> NUMBER .)
    TRUE            reduce using rule 53 (factor -> NUMBER .)
    FALSE           reduce using rule 53 (factor -> NUMBER .)
    NUMBER          reduce using rule 53 (factor -> NUMBER .)
    STRING          reduce using rule 53 (factor -> NUMBER .)
    FLOAT           reduce using rule 53 (factor -> NUMBER .)
    LPAR            reduce using rule 53 (factor -> NUMBER .)
    END             reduce using rule 53 (factor -> NUMBER .)
    RETURN          reduce using rule 53 (factor -> NUMBER .)
    $end            reduce using rule 53 (factor -> NUMBER .)
    D_POINT         reduce using rule 53 (factor -> NUMBER .)
    RPAR            reduce using rule 53 (factor -> NUMBER .)
    RCOR            reduce using rule 53 (factor -> NUMBER .)
    COMMA           reduce using rule 53 (factor -> NUMBER .)
    RKEY            reduce using rule 53 (factor -> NUMBER .)


state 85

    (57) factor -> LPAR . expression RPAR
    (50) expression -> . term
    (51) expression -> . boleano
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 85

    expression                     shift and go to state 93
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 86

    (55) factor -> FLOAT .

    AND             reduce using rule 55 (factor -> FLOAT .)
    OR              reduce using rule 55 (factor -> FLOAT .)
    GREATER         reduce using rule 55 (factor -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 55 (factor -> FLOAT .)
    MINOR           reduce using rule 55 (factor -> FLOAT .)
    MINOR_OR_EQUAL  reduce using rule 55 (factor -> FLOAT .)
    ASIGN           reduce using rule 55 (factor -> FLOAT .)
    NOT             reduce using rule 55 (factor -> FLOAT .)
    VARIABLE        reduce using rule 55 (factor -> FLOAT .)
    IF              reduce using rule 55 (factor -> FLOAT .)
    PUTS            reduce using rule 55 (factor -> FLOAT .)
    FOR             reduce using rule 55 (factor -> FLOAT .)
    WHILE           reduce using rule 55 (factor -> FLOAT .)
    TRUE            reduce using rule 55 (factor -> FLOAT .)
    FALSE           reduce using rule 55 (factor -> FLOAT .)
    NUMBER          reduce using rule 55 (factor -> FLOAT .)
    STRING          reduce using rule 55 (factor -> FLOAT .)
    FLOAT           reduce using rule 55 (factor -> FLOAT .)
    LPAR            reduce using rule 55 (factor -> FLOAT .)
    END             reduce using rule 55 (factor -> FLOAT .)
    RETURN          reduce using rule 55 (factor -> FLOAT .)
    $end            reduce using rule 55 (factor -> FLOAT .)
    D_POINT         reduce using rule 55 (factor -> FLOAT .)
    RPAR            reduce using rule 55 (factor -> FLOAT .)
    RCOR            reduce using rule 55 (factor -> FLOAT .)
    COMMA           reduce using rule 55 (factor -> FLOAT .)
    RKEY            reduce using rule 55 (factor -> FLOAT .)


state 87

    (137) condicional -> IF comparacion . D_POINT repCuerpo END
    (138) condicional -> IF comparacion . D_POINT repCuerpo END cond_else

    D_POINT         shift and go to state 148


state 88

    (58) comparacion -> expression . comparador expression
    (59) comparacion -> expression . comparador expression AND comparacion
    (60) comparacion -> expression . comparador expression OR comparacion
    (61) comparacion -> expression . AND expression
    (62) comparacion -> expression . OR expression
    (63) comparador -> . GREATER
    (64) comparador -> . GREATER_OR_EQUAL
    (65) comparador -> . MINOR
    (66) comparador -> . MINOR_OR_EQUAL
    (67) comparador -> . ASIGN ASIGN
    (68) comparador -> . NOT ASIGN

    AND             shift and go to state 46
    OR              shift and go to state 47
    GREATER         shift and go to state 48
    GREATER_OR_EQUAL shift and go to state 49
    MINOR           shift and go to state 50
    MINOR_OR_EQUAL  shift and go to state 51
    ASIGN           shift and go to state 52
    NOT             shift and go to state 53

    comparador                     shift and go to state 45

state 89

    (56) factor -> VARIABLE .

    AND             reduce using rule 56 (factor -> VARIABLE .)
    OR              reduce using rule 56 (factor -> VARIABLE .)
    GREATER         reduce using rule 56 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 56 (factor -> VARIABLE .)
    MINOR           reduce using rule 56 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 56 (factor -> VARIABLE .)
    ASIGN           reduce using rule 56 (factor -> VARIABLE .)
    NOT             reduce using rule 56 (factor -> VARIABLE .)
    $end            reduce using rule 56 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 56 (factor -> VARIABLE .)
    IF              reduce using rule 56 (factor -> VARIABLE .)
    PUTS            reduce using rule 56 (factor -> VARIABLE .)
    FOR             reduce using rule 56 (factor -> VARIABLE .)
    WHILE           reduce using rule 56 (factor -> VARIABLE .)
    TRUE            reduce using rule 56 (factor -> VARIABLE .)
    FALSE           reduce using rule 56 (factor -> VARIABLE .)
    NUMBER          reduce using rule 56 (factor -> VARIABLE .)
    STRING          reduce using rule 56 (factor -> VARIABLE .)
    FLOAT           reduce using rule 56 (factor -> VARIABLE .)
    LPAR            reduce using rule 56 (factor -> VARIABLE .)
    END             reduce using rule 56 (factor -> VARIABLE .)
    RETURN          reduce using rule 56 (factor -> VARIABLE .)
    D_POINT         reduce using rule 56 (factor -> VARIABLE .)
    RPAR            reduce using rule 56 (factor -> VARIABLE .)
    RCOR            reduce using rule 56 (factor -> VARIABLE .)
    COMMA           reduce using rule 56 (factor -> VARIABLE .)
    RKEY            reduce using rule 56 (factor -> VARIABLE .)


state 90

    (82) while -> WHILE LPAR . comparacion RPAR repCuerpo END
    (83) while -> WHILE LPAR . comparacion RPAR repCuerpo END while
    (58) comparacion -> . expression comparador expression
    (59) comparacion -> . expression comparador expression AND comparacion
    (60) comparacion -> . expression comparador expression OR comparacion
    (61) comparacion -> . expression AND expression
    (62) comparacion -> . expression OR expression
    (50) expression -> . term
    (51) expression -> . boleano
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 85

    comparacion                    shift and go to state 149
    expression                     shift and go to state 88
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 91

    (122) exponenciacion -> LPAR operadores . RPAR EXPONENTIATION operadores
    (106) suma -> operadores . PLUS operadores
    (107) suma -> operadores . PLUS opMatematicas
    (108) suma -> operadores . PLUS LPAR operadores RPAR
    (109) suma -> operadores . PLUS LPAR opMatematicas RPAR
    (111) resta -> operadores . MINUS operadores
    (112) resta -> operadores . MINUS opMatematicas
    (113) resta -> operadores . MINUS LPAR operadores RPAR
    (114) resta -> operadores . MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> operadores . TIMES operadores
    (116) multiplicacion -> operadores . TIMES LPAR operadores RPAR
    (117) multiplicacion -> operadores . TIMES LPAR opMatematicas RPAR
    (118) division -> operadores . DIVIDE operadores
    (119) division -> operadores . DIVIDE LPAR operadores RPAR
    (120) division -> operadores . DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> operadores . EXPONENTIATION operadores

    RPAR            shift and go to state 150
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
