Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (90) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (91) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR
    (97) searchStack -> VARIABLE POINT . SEARCH LPAR factor RPAR
    (98) pushStack -> VARIABLE POINT . PUSH LPAR factor RPAR
    (79) metodoBoleano -> VARIABLE POINT . VARIABLE QUESTION LPAR expression RPAR
    (80) metodoBoleano -> VARIABLE POINT . VARIABLE QUESTION LPAR RPAR

    DELETE          shift and go to state 118
    INSERT          shift and go to state 119
    DELETE_AT       shift and go to state 120
    SEARCH          shift and go to state 121
    PUSH            shift and go to state 122
    VARIABLE        shift and go to state 117


state 50

    (44) tipo_asignacion -> PLUS . ASIGN

    ASIGN           shift and go to state 123


state 51

    (45) tipo_asignacion -> MINUS . ASIGN

    ASIGN           shift and go to state 124


state 52

    (46) tipo_asignacion -> TIMES . ASIGN

    ASIGN           shift and go to state 125


state 53

    (47) tipo_asignacion -> DIVIDE . ASIGN

    ASIGN           shift and go to state 126


state 54

    (48) tipo_asignacion -> EXPONENTIATION . ASIGN

    ASIGN           shift and go to state 127


state 55

    (131) funciones -> encabezado repCuerpo . END
    (133) funciones -> encabezado repCuerpo . RETURN expression END

    END             shift and go to state 128
    RETURN          shift and go to state 129


state 56

    (132) funciones -> encabezado RETURN . expression END
    (49) expression -> . term
    (50) expression -> . boleano
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    expression                     shift and go to state 130
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 57

    (20) cuerpo -> expression .
    (57) comparacion -> expression . comparador expression
    (58) comparacion -> expression . comparador expression AND comparacion
    (59) comparacion -> expression . comparador expression OR comparacion
    (60) comparacion -> expression . AND expression
    (61) comparacion -> expression . OR expression
    (62) comparador -> . GREATER
    (63) comparador -> . GREATER_OR_EQUAL
    (64) comparador -> . MINOR
    (65) comparador -> . MINOR_OR_EQUAL
    (66) comparador -> . ASIGN ASIGN
    (67) comparador -> . NOT ASIGN

    VARIABLE        reduce using rule 20 (cuerpo -> expression .)
    IF              reduce using rule 20 (cuerpo -> expression .)
    PUTS            reduce using rule 20 (cuerpo -> expression .)
    FOR             reduce using rule 20 (cuerpo -> expression .)
    WHILE           reduce using rule 20 (cuerpo -> expression .)
    TRUE            reduce using rule 20 (cuerpo -> expression .)
    FALSE           reduce using rule 20 (cuerpo -> expression .)
    NUMBER          reduce using rule 20 (cuerpo -> expression .)
    STRING          reduce using rule 20 (cuerpo -> expression .)
    FLOAT           reduce using rule 20 (cuerpo -> expression .)
    LPAR            reduce using rule 20 (cuerpo -> expression .)
    END             reduce using rule 20 (cuerpo -> expression .)
    RETURN          reduce using rule 20 (cuerpo -> expression .)
    AND             shift and go to state 37
    OR              shift and go to state 38
    GREATER         shift and go to state 39
    GREATER_OR_EQUAL shift and go to state 40
    MINOR           shift and go to state 41
    MINOR_OR_EQUAL  shift and go to state 42
    ASIGN           shift and go to state 43
    NOT             shift and go to state 44

    comparador                     shift and go to state 36

state 58

    (83) repCuerpo -> cuerpo .
    (84) repCuerpo -> cuerpo . repCuerpo
    (83) repCuerpo -> . cuerpo
    (84) repCuerpo -> . cuerpo repCuerpo
    (19) cuerpo -> . asignacion
    (20) cuerpo -> . expression
    (21) cuerpo -> . comparacion
    (22) cuerpo -> . condicional
    (23) cuerpo -> . impresion
    (24) cuerpo -> . for
    (25) cuerpo -> . while
    (26) cuerpo -> . input
    (27) cuerpo -> . callFuncion
    (28) cuerpo -> . addValueHash
    (29) cuerpo -> . modValueHash
    (30) cuerpo -> . deleteValueHash
    (31) cuerpo -> . insertArray
    (32) cuerpo -> . deleteArray
    (33) cuerpo -> . pushStack
    (34) cuerpo -> . searchStack
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (43) asignacion -> . VARIABLE ASIGN opMatematicas
    (49) expression -> . term
    (50) expression -> . boleano
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression AND comparacion
    (59) comparacion -> . expression comparador expression OR comparacion
    (60) comparacion -> . expression AND expression
    (61) comparacion -> . expression OR expression
    (136) condicional -> . IF comparacion D_POINT repCuerpo END
    (137) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (68) impresion -> . PUTS factor
    (92) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (93) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (81) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (69) input -> . VARIABLE ASIGN GETS
    (134) callFuncion -> . VARIABLE LPAR RPAR
    (135) callFuncion -> . VARIABLE LPAR parametros RPAR
    (76) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (77) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (78) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (90) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (91) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (98) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (97) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    END             reduce using rule 83 (repCuerpo -> cuerpo .)
    RETURN          reduce using rule 83 (repCuerpo -> cuerpo .)
    VARIABLE        shift and go to state 74
    IF              shift and go to state 25
    PUTS            shift and go to state 30
    FOR             shift and go to state 28
    WHILE           shift and go to state 26
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    cuerpo                         shift and go to state 58
    repCuerpo                      shift and go to state 131
    asignacion                     shift and go to state 59
    expression                     shift and go to state 57
    comparacion                    shift and go to state 60
    condicional                    shift and go to state 61
    impresion                      shift and go to state 62
    for                            shift and go to state 63
    while                          shift and go to state 64
    input                          shift and go to state 65
    callFuncion                    shift and go to state 66
    addValueHash                   shift and go to state 67
    modValueHash                   shift and go to state 68
    deleteValueHash                shift and go to state 69
    insertArray                    shift and go to state 70
    deleteArray                    shift and go to state 71
    pushStack                      shift and go to state 72
    searchStack                    shift and go to state 73
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23

state 59

    (19) cuerpo -> asignacion .

    VARIABLE        reduce using rule 19 (cuerpo -> asignacion .)
    IF              reduce using rule 19 (cuerpo -> asignacion .)
    PUTS            reduce using rule 19 (cuerpo -> asignacion .)
    FOR             reduce using rule 19 (cuerpo -> asignacion .)
    WHILE           reduce using rule 19 (cuerpo -> asignacion .)
    TRUE            reduce using rule 19 (cuerpo -> asignacion .)
    FALSE           reduce using rule 19 (cuerpo -> asignacion .)
    NUMBER          reduce using rule 19 (cuerpo -> asignacion .)
    STRING          reduce using rule 19 (cuerpo -> asignacion .)
    FLOAT           reduce using rule 19 (cuerpo -> asignacion .)
    LPAR            reduce using rule 19 (cuerpo -> asignacion .)
    END             reduce using rule 19 (cuerpo -> asignacion .)
    RETURN          reduce using rule 19 (cuerpo -> asignacion .)


state 60

    (21) cuerpo -> comparacion .

    VARIABLE        reduce using rule 21 (cuerpo -> comparacion .)
    IF              reduce using rule 21 (cuerpo -> comparacion .)
    PUTS            reduce using rule 21 (cuerpo -> comparacion .)
    FOR             reduce using rule 21 (cuerpo -> comparacion .)
    WHILE           reduce using rule 21 (cuerpo -> comparacion .)
    TRUE            reduce using rule 21 (cuerpo -> comparacion .)
    FALSE           reduce using rule 21 (cuerpo -> comparacion .)
    NUMBER          reduce using rule 21 (cuerpo -> comparacion .)
    STRING          reduce using rule 21 (cuerpo -> comparacion .)
    FLOAT           reduce using rule 21 (cuerpo -> comparacion .)
    LPAR            reduce using rule 21 (cuerpo -> comparacion .)
    END             reduce using rule 21 (cuerpo -> comparacion .)
    RETURN          reduce using rule 21 (cuerpo -> comparacion .)


state 61

    (22) cuerpo -> condicional .

    VARIABLE        reduce using rule 22 (cuerpo -> condicional .)
    IF              reduce using rule 22 (cuerpo -> condicional .)
    PUTS            reduce using rule 22 (cuerpo -> condicional .)
    FOR             reduce using rule 22 (cuerpo -> condicional .)
    WHILE           reduce using rule 22 (cuerpo -> condicional .)
    TRUE            reduce using rule 22 (cuerpo -> condicional .)
    FALSE           reduce using rule 22 (cuerpo -> condicional .)
    NUMBER          reduce using rule 22 (cuerpo -> condicional .)
    STRING          reduce using rule 22 (cuerpo -> condicional .)
    FLOAT           reduce using rule 22 (cuerpo -> condicional .)
    LPAR            reduce using rule 22 (cuerpo -> condicional .)
    END             reduce using rule 22 (cuerpo -> condicional .)
    RETURN          reduce using rule 22 (cuerpo -> condicional .)


state 62

    (23) cuerpo -> impresion .

    VARIABLE        reduce using rule 23 (cuerpo -> impresion .)
    IF              reduce using rule 23 (cuerpo -> impresion .)
    PUTS            reduce using rule 23 (cuerpo -> impresion .)
    FOR             reduce using rule 23 (cuerpo -> impresion .)
    WHILE           reduce using rule 23 (cuerpo -> impresion .)
    TRUE            reduce using rule 23 (cuerpo -> impresion .)
    FALSE           reduce using rule 23 (cuerpo -> impresion .)
    NUMBER          reduce using rule 23 (cuerpo -> impresion .)
    STRING          reduce using rule 23 (cuerpo -> impresion .)
    FLOAT           reduce using rule 23 (cuerpo -> impresion .)
    LPAR            reduce using rule 23 (cuerpo -> impresion .)
    END             reduce using rule 23 (cuerpo -> impresion .)
    RETURN          reduce using rule 23 (cuerpo -> impresion .)


state 63

    (24) cuerpo -> for .

    VARIABLE        reduce using rule 24 (cuerpo -> for .)
    IF              reduce using rule 24 (cuerpo -> for .)
    PUTS            reduce using rule 24 (cuerpo -> for .)
    FOR             reduce using rule 24 (cuerpo -> for .)
    WHILE           reduce using rule 24 (cuerpo -> for .)
    TRUE            reduce using rule 24 (cuerpo -> for .)
    FALSE           reduce using rule 24 (cuerpo -> for .)
    NUMBER          reduce using rule 24 (cuerpo -> for .)
    STRING          reduce using rule 24 (cuerpo -> for .)
    FLOAT           reduce using rule 24 (cuerpo -> for .)
    LPAR            reduce using rule 24 (cuerpo -> for .)
    END             reduce using rule 24 (cuerpo -> for .)
    RETURN          reduce using rule 24 (cuerpo -> for .)


state 64

    (25) cuerpo -> while .

    VARIABLE        reduce using rule 25 (cuerpo -> while .)
    IF              reduce using rule 25 (cuerpo -> while .)
    PUTS            reduce using rule 25 (cuerpo -> while .)
    FOR             reduce using rule 25 (cuerpo -> while .)
    WHILE           reduce using rule 25 (cuerpo -> while .)
    TRUE            reduce using rule 25 (cuerpo -> while .)
    FALSE           reduce using rule 25 (cuerpo -> while .)
    NUMBER          reduce using rule 25 (cuerpo -> while .)
    STRING          reduce using rule 25 (cuerpo -> while .)
    FLOAT           reduce using rule 25 (cuerpo -> while .)
    LPAR            reduce using rule 25 (cuerpo -> while .)
    END             reduce using rule 25 (cuerpo -> while .)
    RETURN          reduce using rule 25 (cuerpo -> while .)


state 65

    (26) cuerpo -> input .

    VARIABLE        reduce using rule 26 (cuerpo -> input .)
    IF              reduce using rule 26 (cuerpo -> input .)
    PUTS            reduce using rule 26 (cuerpo -> input .)
    FOR             reduce using rule 26 (cuerpo -> input .)
    WHILE           reduce using rule 26 (cuerpo -> input .)
    TRUE            reduce using rule 26 (cuerpo -> input .)
    FALSE           reduce using rule 26 (cuerpo -> input .)
    NUMBER          reduce using rule 26 (cuerpo -> input .)
    STRING          reduce using rule 26 (cuerpo -> input .)
    FLOAT           reduce using rule 26 (cuerpo -> input .)
    LPAR            reduce using rule 26 (cuerpo -> input .)
    END             reduce using rule 26 (cuerpo -> input .)
    RETURN          reduce using rule 26 (cuerpo -> input .)


state 66

    (27) cuerpo -> callFuncion .

    VARIABLE        reduce using rule 27 (cuerpo -> callFuncion .)
    IF              reduce using rule 27 (cuerpo -> callFuncion .)
    PUTS            reduce using rule 27 (cuerpo -> callFuncion .)
    FOR             reduce using rule 27 (cuerpo -> callFuncion .)
    WHILE           reduce using rule 27 (cuerpo -> callFuncion .)
    TRUE            reduce using rule 27 (cuerpo -> callFuncion .)
    FALSE           reduce using rule 27 (cuerpo -> callFuncion .)
    NUMBER          reduce using rule 27 (cuerpo -> callFuncion .)
    STRING          reduce using rule 27 (cuerpo -> callFuncion .)
    FLOAT           reduce using rule 27 (cuerpo -> callFuncion .)
    LPAR            reduce using rule 27 (cuerpo -> callFuncion .)
    END             reduce using rule 27 (cuerpo -> callFuncion .)
    RETURN          reduce using rule 27 (cuerpo -> callFuncion .)


state 67

    (28) cuerpo -> addValueHash .

    VARIABLE        reduce using rule 28 (cuerpo -> addValueHash .)
    IF              reduce using rule 28 (cuerpo -> addValueHash .)
    PUTS            reduce using rule 28 (cuerpo -> addValueHash .)
    FOR             reduce using rule 28 (cuerpo -> addValueHash .)
    WHILE           reduce using rule 28 (cuerpo -> addValueHash .)
    TRUE            reduce using rule 28 (cuerpo -> addValueHash .)
    FALSE           reduce using rule 28 (cuerpo -> addValueHash .)
    NUMBER          reduce using rule 28 (cuerpo -> addValueHash .)
    STRING          reduce using rule 28 (cuerpo -> addValueHash .)
    FLOAT           reduce using rule 28 (cuerpo -> addValueHash .)
    LPAR            reduce using rule 28 (cuerpo -> addValueHash .)
    END             reduce using rule 28 (cuerpo -> addValueHash .)
    RETURN          reduce using rule 28 (cuerpo -> addValueHash .)


state 68

    (29) cuerpo -> modValueHash .

    VARIABLE        reduce using rule 29 (cuerpo -> modValueHash .)
    IF              reduce using rule 29 (cuerpo -> modValueHash .)
    PUTS            reduce using rule 29 (cuerpo -> modValueHash .)
    FOR             reduce using rule 29 (cuerpo -> modValueHash .)
    WHILE           reduce using rule 29 (cuerpo -> modValueHash .)
    TRUE            reduce using rule 29 (cuerpo -> modValueHash .)
    FALSE           reduce using rule 29 (cuerpo -> modValueHash .)
    NUMBER          reduce using rule 29 (cuerpo -> modValueHash .)
    STRING          reduce using rule 29 (cuerpo -> modValueHash .)
    FLOAT           reduce using rule 29 (cuerpo -> modValueHash .)
    LPAR            reduce using rule 29 (cuerpo -> modValueHash .)
    END             reduce using rule 29 (cuerpo -> modValueHash .)
    RETURN          reduce using rule 29 (cuerpo -> modValueHash .)


state 69

    (30) cuerpo -> deleteValueHash .

    VARIABLE        reduce using rule 30 (cuerpo -> deleteValueHash .)
    IF              reduce using rule 30 (cuerpo -> deleteValueHash .)
    PUTS            reduce using rule 30 (cuerpo -> deleteValueHash .)
    FOR             reduce using rule 30 (cuerpo -> deleteValueHash .)
    WHILE           reduce using rule 30 (cuerpo -> deleteValueHash .)
    TRUE            reduce using rule 30 (cuerpo -> deleteValueHash .)
    FALSE           reduce using rule 30 (cuerpo -> deleteValueHash .)
    NUMBER          reduce using rule 30 (cuerpo -> deleteValueHash .)
    STRING          reduce using rule 30 (cuerpo -> deleteValueHash .)
    FLOAT           reduce using rule 30 (cuerpo -> deleteValueHash .)
    LPAR            reduce using rule 30 (cuerpo -> deleteValueHash .)
    END             reduce using rule 30 (cuerpo -> deleteValueHash .)
    RETURN          reduce using rule 30 (cuerpo -> deleteValueHash .)


state 70

    (31) cuerpo -> insertArray .

    VARIABLE        reduce using rule 31 (cuerpo -> insertArray .)
    IF              reduce using rule 31 (cuerpo -> insertArray .)
    PUTS            reduce using rule 31 (cuerpo -> insertArray .)
    FOR             reduce using rule 31 (cuerpo -> insertArray .)
    WHILE           reduce using rule 31 (cuerpo -> insertArray .)
    TRUE            reduce using rule 31 (cuerpo -> insertArray .)
    FALSE           reduce using rule 31 (cuerpo -> insertArray .)
    NUMBER          reduce using rule 31 (cuerpo -> insertArray .)
    STRING          reduce using rule 31 (cuerpo -> insertArray .)
    FLOAT           reduce using rule 31 (cuerpo -> insertArray .)
    LPAR            reduce using rule 31 (cuerpo -> insertArray .)
    END             reduce using rule 31 (cuerpo -> insertArray .)
    RETURN          reduce using rule 31 (cuerpo -> insertArray .)


state 71

    (32) cuerpo -> deleteArray .

    VARIABLE        reduce using rule 32 (cuerpo -> deleteArray .)
    IF              reduce using rule 32 (cuerpo -> deleteArray .)
    PUTS            reduce using rule 32 (cuerpo -> deleteArray .)
    FOR             reduce using rule 32 (cuerpo -> deleteArray .)
    WHILE           reduce using rule 32 (cuerpo -> deleteArray .)
    TRUE            reduce using rule 32 (cuerpo -> deleteArray .)
    FALSE           reduce using rule 32 (cuerpo -> deleteArray .)
    NUMBER          reduce using rule 32 (cuerpo -> deleteArray .)
    STRING          reduce using rule 32 (cuerpo -> deleteArray .)
    FLOAT           reduce using rule 32 (cuerpo -> deleteArray .)
    LPAR            reduce using rule 32 (cuerpo -> deleteArray .)
    END             reduce using rule 32 (cuerpo -> deleteArray .)
    RETURN          reduce using rule 32 (cuerpo -> deleteArray .)


state 72

    (33) cuerpo -> pushStack .

    VARIABLE        reduce using rule 33 (cuerpo -> pushStack .)
    IF              reduce using rule 33 (cuerpo -> pushStack .)
    PUTS            reduce using rule 33 (cuerpo -> pushStack .)
    FOR             reduce using rule 33 (cuerpo -> pushStack .)
    WHILE           reduce using rule 33 (cuerpo -> pushStack .)
    TRUE            reduce using rule 33 (cuerpo -> pushStack .)
    FALSE           reduce using rule 33 (cuerpo -> pushStack .)
    NUMBER          reduce using rule 33 (cuerpo -> pushStack .)
    STRING          reduce using rule 33 (cuerpo -> pushStack .)
    FLOAT           reduce using rule 33 (cuerpo -> pushStack .)
    LPAR            reduce using rule 33 (cuerpo -> pushStack .)
    END             reduce using rule 33 (cuerpo -> pushStack .)
    RETURN          reduce using rule 33 (cuerpo -> pushStack .)


state 73

    (34) cuerpo -> searchStack .

    VARIABLE        reduce using rule 34 (cuerpo -> searchStack .)
    IF              reduce using rule 34 (cuerpo -> searchStack .)
    PUTS            reduce using rule 34 (cuerpo -> searchStack .)
    FOR             reduce using rule 34 (cuerpo -> searchStack .)
    WHILE           reduce using rule 34 (cuerpo -> searchStack .)
    TRUE            reduce using rule 34 (cuerpo -> searchStack .)
    FALSE           reduce using rule 34 (cuerpo -> searchStack .)
    NUMBER          reduce using rule 34 (cuerpo -> searchStack .)
    STRING          reduce using rule 34 (cuerpo -> searchStack .)
    FLOAT           reduce using rule 34 (cuerpo -> searchStack .)
    LPAR            reduce using rule 34 (cuerpo -> searchStack .)
    END             reduce using rule 34 (cuerpo -> searchStack .)
    RETURN          reduce using rule 34 (cuerpo -> searchStack .)


state 74

    (35) asignacion -> VARIABLE . ASIGN expression
    (36) asignacion -> VARIABLE . ASIGN comparacion
    (37) asignacion -> VARIABLE . ASIGN callFuncion
    (38) asignacion -> VARIABLE . ASIGN diccionario
    (39) asignacion -> VARIABLE . ASIGN getValueHash
    (40) asignacion -> VARIABLE . ASIGN array
    (41) asignacion -> VARIABLE . ASIGN stack
    (42) asignacion -> VARIABLE . tipo_asignacion factor
    (43) asignacion -> VARIABLE . ASIGN opMatematicas
    (69) input -> VARIABLE . ASIGN GETS
    (134) callFuncion -> VARIABLE . LPAR RPAR
    (135) callFuncion -> VARIABLE . LPAR parametros RPAR
    (76) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (77) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (78) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (90) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (91) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (98) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (97) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (55) factor -> VARIABLE .
    (44) tipo_asignacion -> . PLUS ASIGN
    (45) tipo_asignacion -> . MINUS ASIGN
    (46) tipo_asignacion -> . TIMES ASIGN
    (47) tipo_asignacion -> . DIVIDE ASIGN
    (48) tipo_asignacion -> . EXPONENTIATION ASIGN

  ! shift/reduce conflict for ASIGN resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
    ASIGN           shift and go to state 45
    LPAR            shift and go to state 47
    LCOR            shift and go to state 48
    POINT           shift and go to state 132
    AND             reduce using rule 55 (factor -> VARIABLE .)
    OR              reduce using rule 55 (factor -> VARIABLE .)
    GREATER         reduce using rule 55 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 55 (factor -> VARIABLE .)
    MINOR           reduce using rule 55 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 55 (factor -> VARIABLE .)
    NOT             reduce using rule 55 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 55 (factor -> VARIABLE .)
    IF              reduce using rule 55 (factor -> VARIABLE .)
    PUTS            reduce using rule 55 (factor -> VARIABLE .)
    FOR             reduce using rule 55 (factor -> VARIABLE .)
    WHILE           reduce using rule 55 (factor -> VARIABLE .)
    TRUE            reduce using rule 55 (factor -> VARIABLE .)
    FALSE           reduce using rule 55 (factor -> VARIABLE .)
    NUMBER          reduce using rule 55 (factor -> VARIABLE .)
    STRING          reduce using rule 55 (factor -> VARIABLE .)
    FLOAT           reduce using rule 55 (factor -> VARIABLE .)
    END             reduce using rule 55 (factor -> VARIABLE .)
    RETURN          reduce using rule 55 (factor -> VARIABLE .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    EXPONENTIATION  shift and go to state 54

  ! ASIGN           [ reduce using rule 55 (factor -> VARIABLE .) ]
  ! LPAR            [ reduce using rule 55 (factor -> VARIABLE .) ]

    tipo_asignacion                shift and go to state 46

state 75

    (136) condicional -> IF comparacion . D_POINT repCuerpo END
    (137) condicional -> IF comparacion . D_POINT repCuerpo END cond_else

    D_POINT         shift and go to state 133


state 76

    (57) comparacion -> expression . comparador expression
    (58) comparacion -> expression . comparador expression AND comparacion
    (59) comparacion -> expression . comparador expression OR comparacion
    (60) comparacion -> expression . AND expression
    (61) comparacion -> expression . OR expression
    (62) comparador -> . GREATER
    (63) comparador -> . GREATER_OR_EQUAL
    (64) comparador -> . MINOR
    (65) comparador -> . MINOR_OR_EQUAL
    (66) comparador -> . ASIGN ASIGN
    (67) comparador -> . NOT ASIGN

    AND             shift and go to state 37
    OR              shift and go to state 38
    GREATER         shift and go to state 39
    GREATER_OR_EQUAL shift and go to state 40
    MINOR           shift and go to state 41
    MINOR_OR_EQUAL  shift and go to state 42
    ASIGN           shift and go to state 43
    NOT             shift and go to state 44

    comparador                     shift and go to state 36

state 77

    (55) factor -> VARIABLE .

    AND             reduce using rule 55 (factor -> VARIABLE .)
    OR              reduce using rule 55 (factor -> VARIABLE .)
    GREATER         reduce using rule 55 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 55 (factor -> VARIABLE .)
    MINOR           reduce using rule 55 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 55 (factor -> VARIABLE .)
    ASIGN           reduce using rule 55 (factor -> VARIABLE .)
    NOT             reduce using rule 55 (factor -> VARIABLE .)
    RPAR            reduce using rule 55 (factor -> VARIABLE .)
    $end            reduce using rule 55 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 55 (factor -> VARIABLE .)
    IF              reduce using rule 55 (factor -> VARIABLE .)
    PUTS            reduce using rule 55 (factor -> VARIABLE .)
    FOR             reduce using rule 55 (factor -> VARIABLE .)
    WHILE           reduce using rule 55 (factor -> VARIABLE .)
    TRUE            reduce using rule 55 (factor -> VARIABLE .)
    FALSE           reduce using rule 55 (factor -> VARIABLE .)
    NUMBER          reduce using rule 55 (factor -> VARIABLE .)
    STRING          reduce using rule 55 (factor -> VARIABLE .)
    FLOAT           reduce using rule 55 (factor -> VARIABLE .)
    LPAR            reduce using rule 55 (factor -> VARIABLE .)
    END             reduce using rule 55 (factor -> VARIABLE .)
    RETURN          reduce using rule 55 (factor -> VARIABLE .)
    D_POINT         reduce using rule 55 (factor -> VARIABLE .)
    RCOR            reduce using rule 55 (factor -> VARIABLE .)
    COMMA           reduce using rule 55 (factor -> VARIABLE .)
    RKEY            reduce using rule 55 (factor -> VARIABLE .)


state 78

    (81) while -> WHILE LPAR . comparacion RPAR repCuerpo END
    (82) while -> WHILE LPAR . comparacion RPAR repCuerpo END while
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression AND comparacion
    (59) comparacion -> . expression comparador expression OR comparacion
    (60) comparacion -> . expression AND expression
    (61) comparacion -> . expression OR expression
    (49) expression -> . term
    (50) expression -> . boleano
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    comparacion                    shift and go to state 134
    expression                     shift and go to state 76
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 79

    (56) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 135


state 80

    (92) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (93) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    IN              shift and go to state 136


state 81

    (68) impresion -> PUTS factor .

    $end            reduce using rule 68 (impresion -> PUTS factor .)
    VARIABLE        reduce using rule 68 (impresion -> PUTS factor .)
    IF              reduce using rule 68 (impresion -> PUTS factor .)
    PUTS            reduce using rule 68 (impresion -> PUTS factor .)
    FOR             reduce using rule 68 (impresion -> PUTS factor .)
    WHILE           reduce using rule 68 (impresion -> PUTS factor .)
    TRUE            reduce using rule 68 (impresion -> PUTS factor .)
    FALSE           reduce using rule 68 (impresion -> PUTS factor .)
    NUMBER          reduce using rule 68 (impresion -> PUTS factor .)
    STRING          reduce using rule 68 (impresion -> PUTS factor .)
    FLOAT           reduce using rule 68 (impresion -> PUTS factor .)
    LPAR            reduce using rule 68 (impresion -> PUTS factor .)
    END             reduce using rule 68 (impresion -> PUTS factor .)
    RETURN          reduce using rule 68 (impresion -> PUTS factor .)


state 82

    (129) encabezado -> DEF VARIABLE . LPAR RPAR
    (130) encabezado -> DEF VARIABLE . LPAR parametros RPAR

    LPAR            shift and go to state 137


state 83

    (57) comparacion -> expression comparador expression .
